"branch","agency","subagency","admin","institution","az_index","gov_man","ffrdcs","ffs"
"u.s. executive branch","u.s. department of housing and urban development",NA,NA,"u.s. office of multifamily housing",1,0,0,0
"u.s. executive branch","u.s. department of housing and urban development",NA,NA,"u.s. office of policy development and research",1,0,0,0
"u.s. executive branch","u.s. department of housing and urban development",NA,NA,"u.s. public and indian housing",1,0,0,0
"u.s. executive branch","u.s. department of justice","u.s. federal bureau of prisons",NA,"u.s. national institute of corrections",1,0,0,0
"u.s. executive branch","u.s. department of justice","u.s. office of justice programs",NA,"u.s. bureau of justice statistics",1,0,0,0
"u.s. executive branch","u.s. department of justice","u.s. office of justice programs",NA,"u.s. national institute of justice",1,0,0,0
"u.s. executive branch","u.s. department of justice","u.s. office of justice programs",NA,"u.s. office of juvenile justice and delinquency prevention",1,0,0,0
"u.s. executive branch","u.s. department of justice",NA,NA,"u.s. antitrust division",1,0,0,0
"u.s. executive branch","u.s. department of justice",NA,NA,"u.s. bureau of alcohol, tobacco, firearms and explosives",1,0,0,0
"u.s. executive branch","u.s. department of justice",NA,NA,"u.s. community oriented policing services",1,0,0,0
"u.s. executive branch","u.s. department of justice",NA,NA,"u.s. drug enforcement administration",1,0,0,0
"u.s. executive branch","u.s. department of justice",NA,NA,"u.s. elder justice initiative",1,0,0,0
"u.s. executive branch","u.s. department of justice",NA,NA,"u.s. executive office for immigration review",1,0,0,0
"u.s. executive branch","u.s. department of justice",NA,NA,"u.s. federal bureau of investigation",1,0,0,0
"u.s. executive branch","u.s. department of justice",NA,NA,"u.s. federal bureau of prisons",1,0,0,0
"u.s. executive branch","u.s. department of justice",NA,NA,"u.s. foreign claims settlement commission",1,0,0,0
"u.s. executive branch","u.s. department of justice",NA,NA,"u.s. marshals service",1,0,0,0
"u.s. executive branch","u.s. department of justice",NA,NA,"u.s. national central bureau - interpol",1,0,0,0
"u.s. executive branch","u.s. department of justice",NA,NA,"u.s. office of immigrant and employee rights",1,0,0,0
"u.s. executive branch","u.s. department of justice",NA,NA,"u.s. office of justice programs",1,0,0,0
"u.s. executive branch","u.s. department of justice",NA,NA,"u.s. office of the pardon attorney",1,0,0,0
"u.s. executive branch","u.s. department of justice",NA,NA,"u.s. office on violence against women",1,0,0,0
"u.s. executive branch","u.s. department of justice",NA,NA,"u.s. parole commission",1,0,0,0
"u.s. executive branch","u.s. department of justice",NA,NA,"u.s. trustee program",1,0,0,0
"u.s. executive branch","u.s. department of labor",NA,NA,"u.s. bureau of international labor affairs",1,0,0,0
"u.s. executive branch","u.s. department of labor",NA,NA,"u.s. bureau of labor statistics",1,0,0,0
"u.s. executive branch","u.s. department of labor",NA,NA,"u.s. employee benefits security administration",1,0,0,0
"u.s. executive branch","u.s. department of labor",NA,NA,"u.s. employment and training administration",1,0,0,0
"u.s. executive branch","u.s. department of labor",NA,NA,"u.s. job corps",1,0,0,0
"u.s. executive branch","u.s. department of labor",NA,NA,"u.s. mine safety and health administration",1,0,0,0
"u.s. executive branch","u.s. department of labor",NA,NA,"u.s. occupational safety and health administration",1,0,0,0
"u.s. executive branch","u.s. department of labor",NA,NA,"u.s. office of disability employment policy",1,0,0,0
"u.s. executive branch","u.s. department of labor",NA,NA,"u.s. veterans' employment and training service",1,0,0,0
"u.s. executive branch","u.s. department of labor",NA,NA,"u.s. wage and hour division",1,0,0,0
"u.s. executive branch","u.s. department of labor",NA,NA,"u.s. women's bureau",1,0,0,0
"u.s. executive branch","u.s. department of state","u.s. bureau of consular affairs",NA,"u.s. national passport information center",1,0,0,0
"u.s. executive branch","u.s. department of state",NA,NA,"u.s. arms control and international security",1,0,0,0
"u.s. executive branch","u.s. department of state",NA,NA,"u.s. bureau of consular affairs",1,0,0,0
"u.s. executive branch","u.s. department of state",NA,NA,"u.s. economic growth, energy, and the environment",1,0,0,0
"u.s. executive branch","u.s. department of state",NA,NA,"u.s. mission to the united nations",1,0,0,0
"u.s. executive branch","u.s. department of state",NA,NA,"u.s. political affairs",1,0,0,0
"u.s. executive branch","u.s. department of state",NA,NA,"u.s. public diplomacy and public affairs",1,0,0,0
"u.s. executive branch","u.s. department of the interior","office of water research and technology",NA,"office of saline water",0,0,0,1
"u.s. executive branch","u.s. department of the interior","office of water research and technology",NA,"office of water resources research",0,0,0,1
"u.s. executive branch","u.s. department of the interior","u.s. fish and wildlife service",NA,"bureau of commercial fisheries",0,0,0,1
"u.s. executive branch","u.s. department of the interior","u.s. fish and wildlife service",NA,"bureau of sport fisheries and wildlife",0,0,0,1
"u.s. executive branch","u.s. department of the interior",NA,NA,"u.s. bureau of indian affairs",1,0,0,0
"u.s. executive branch","u.s. department of the interior",NA,NA,"u.s. bureau of land management",1,0,0,0
"u.s. executive branch","u.s. department of the interior",NA,NA,"u.s. bureau of ocean energy management",1,0,0,0
"u.s. executive branch","u.s. department of the interior",NA,NA,"u.s. bureau of reclamation",1,0,0,0
"u.s. executive branch","u.s. department of the interior",NA,NA,"u.s. bureau of safety and environmental enforcement",1,0,0,0
"u.s. executive branch","u.s. department of the interior",NA,NA,"u.s. federal consulting group",1,0,0,0
"u.s. executive branch","u.s. department of the interior",NA,NA,"u.s. fish and wildlife service",1,0,0,0
"u.s. executive branch","u.s. department of the interior",NA,NA,"u.s. geological survey",1,0,0,0
"u.s. executive branch","u.s. department of the interior",NA,NA,"u.s. national park service",1,0,0,0
"u.s. executive branch","u.s. department of the interior",NA,NA,"u.s. office of natural resources revenue",1,0,0,0
"u.s. executive branch","u.s. department of the interior",NA,NA,"u.s. office of surface mining reclamation and enforcement",1,0,0,0
"u.s. executive branch","u.s. department of the treasury",NA,NA,"u.s. alcohol and tobacco tax and trade bureau",1,0,0,0
"u.s. executive branch","u.s. department of the treasury",NA,NA,"u.s. bureau of engraving and printing",1,0,0,0
"u.s. executive branch","u.s. department of the treasury",NA,NA,"u.s. bureau of the fiscal service",1,0,0,0
"u.s. executive branch","u.s. department of the treasury",NA,NA,"u.s. internal revenue service",1,0,0,0
"u.s. executive branch","u.s. department of the treasury",NA,NA,"u.s. mint",1,0,0,0
"u.s. executive branch","u.s. department of the treasury",NA,NA,"u.s. office of the comptroller of the currency",1,0,0,0
"u.s. executive branch","u.s. department of the treasury",NA,NA,"u.s. taxpayer advocacy panel",1,0,0,0
"u.s. executive branch","u.s. department of transportation",NA,NA,"saint lawrence seaway development corporation",1,0,0,0
"u.s. executive branch","u.s. department of transportation",NA,NA,"u.s. bureau of transportation statistics",1,0,0,0
"u.s. executive branch","u.s. department of transportation",NA,NA,"u.s. federal aviation administration",1,0,0,0
"u.s. executive branch","u.s. department of transportation",NA,NA,"u.s. federal highway administration",1,0,0,0
"u.s. executive branch","u.s. department of transportation",NA,NA,"u.s. federal motor carrier safety administration",1,0,0,0
"u.s. executive branch","u.s. department of transportation",NA,NA,"u.s. federal railroad administration",1,0,0,0
"u.s. executive branch","u.s. department of transportation",NA,NA,"u.s. federal transit administration",1,0,0,0
"u.s. executive branch","u.s. department of transportation",NA,NA,"u.s. maritime administration",1,0,0,0
"u.s. executive branch","u.s. department of transportation",NA,NA,"u.s. national highway traffic safety administration",1,0,0,0
"u.s. executive branch","u.s. department of transportation",NA,NA,"u.s. office of the assistant secretary for research and technology",1,0,0,0
"u.s. executive branch","u.s. department of transportation",NA,NA,"u.s. pipeline and hazardous materials safety administration",1,0,0,0
"u.s. executive branch","u.s. department of veterans affairs",NA,NA,"u.s. national cemetery administration",1,0,0,0
"u.s. executive branch","u.s. department of veterans affairs",NA,NA,"u.s. veterans benefits administration",1,0,0,0
"u.s. executive branch","u.s. department of veterans affairs",NA,NA,"u.s. veterans health administration",1,0,0,0
"u.s. executive branch","u.s. agency for global media",NA,NA,"alhurra tv",1,0,0,0
"u.s. executive branch","u.s. environmental protection ageny",NA,NA,"energy star program",1,0,0,0
"u.s. executive branch","u.s. general services administration",NA,NA,"federal citizen information center",1,0,0,0
"u.s. executive branch","u.s. agency for global media",NA,NA,"middle east broadcasting networks",1,0,0,0
"u.s. executive branch","u.s. court services and offender supervision agency",NA,NA,"pretrial services agency for the district of columbia",1,0,0,0
"u.s. executive branch","u.s. agency for global media",NA,NA,"radio and tv martí",1,0,0,0
"u.s. executive branch","u.s. agency for global media",NA,NA,"radio free asia",1,0,0,0
"u.s. executive branch","u.s. agency for global media",NA,NA,"radio free europe and radio liberty",1,0,0,0
"u.s. executive branch","u.s. agency for global media",NA,NA,"radio sawa",1,0,0,0
"u.s. executive branch",NA,NA,NA,"u.s. abilityone commission",1,0,0,0
"u.s. executive branch",NA,NA,NA,"u.s. access board",1,0,0,0
"u.s. executive branch",NA,NA,NA,"u.s. armed forces retirement home",1,0,0,0
"u.s. executive branch",NA,NA,NA,"u.s. commission on international religious freedom",1,0,0,0
"u.s. executive branch",NA,NA,NA,"u.s. court services and offender supervision agency",1,0,0,0
"u.s. executive branch",NA,NA,NA,"u.s. election assistance commission",1,0,0,0
"u.s. executive branch",NA,NA,NA,"u.s. environmental protection ageny",1,1,0,0
"u.s. executive branch",NA,NA,NA,"u.s. farm credit system insurance corporation",1,0,0,0
"u.s. executive branch",NA,NA,NA,"u.s. federal accounting standards advisory board",1,0,0,0
"u.s. executive branch","u.s. office of personnel management",NA,NA,"u.s. federal executive boards",1,0,0,0
"u.s. executive branch",NA,NA,NA,"u.s. holocaust memorial museum",1,1,0,0
"u.s. executive branch","u.s. environmental protection ageny",NA,NA,"u.s. indoor air quality",1,0,0,0
"u.s. executive branch",NA,NA,NA,"u.s. joint board for the enrollment of actuaries",1,0,0,0
"u.s. executive branch",NA,NA,NA,"u.s. joint fire science program",1,0,0,0
"u.s. executive branch",NA,NA,NA,"u.s. meat and poultry hotline",1,0,0,0
"u.s. executive branch",NA,NA,NA,"u.s. national indian gaming commission",1,0,0,0
"u.s. executive branch",NA,NA,NA,"u.s. national interagency fire center",1,0,0,0
"u.s. executive branch","u.s. environmental protection ageny",NA,NA,"u.s. national pesticide information center",1,0,0,0
"u.s. executive branch","u.s. securities and exchange commission",NA,NA,"u.s. office of investor education and advocacy",1,0,0,0
"u.s. executive branch","u.s. consumer financial protection bureau",NA,NA,"u.s. office of servicemember affairs",1,0,0,0
"u.s. executive branch","u.s. national archives and records administration",NA,NA,"u.s. office of the federal register",1,0,0,0
"u.s. executive branch","u.s. postal service",NA,NA,"u.s. postal inspection service",1,0,0,0
"u.s. executive branch","u.s. general services administration",NA,NA,"usagov",1,0,0,0
"u.s. executive branch","u.s. agency for global media",NA,NA,"voice of america",1,0,0,0
"u.s. legislative branch","u.s. house of representatives","u.s. architect of the capitol",NA,"u.s. botanic garden",1,1,0,0
"u.s. legislative branch","u.s. house of representatives","u.s. architect of the capitol",NA,"u.s. capitol visitor center",1,0,0,0
"u.s. legislative branch","u.s. house of representatives","u.s. library of congress",NA,"u.s. congressional research service",1,0,0,0
"u.s. legislative branch","u.s. house of representatives","u.s. library of congress",NA,"u.s. copyright office",1,0,0,0
"u.s. legislative branch","u.s. house of representatives",NA,NA,"stennis center for public service",1,0,0,0
"u.s. legislative branch","u.s. house of representatives",NA,NA,"u.s. architect of the capitol",1,1,0,0
"u.s. legislative branch","u.s. house of representatives",NA,NA,"u.s. capitol police",1,0,0,0
"u.s. legislative branch","u.s. house of representatives",NA,NA,"u.s. congressional budget office",1,1,0,0
"u.s. legislative branch","u.s. house of representatives",NA,NA,"u.s. government accountability office",1,1,0,0
"u.s. legislative branch","u.s. house of representatives",NA,NA,"u.s. government publishing office",1,1,0,0
"u.s. legislative branch","u.s. house of representatives",NA,NA,"u.s. house office of inspector general",1,0,0,0
"u.s. legislative branch","u.s. house of representatives",NA,NA,"u.s. house office of the clerk",1,0,0,0
"u.s. legislative branch","u.s. house of representatives",NA,NA,"u.s. library of congress",1,1,0,0
"u.s. legislative branch","u.s. house of representatives",NA,NA,"u.s. office of compliance",1,0,0,0
"u.s. legislative branch","u.s. house of representatives",NA,NA,"u.s. open world leadership center",1,0,0,0
"u.s. legislative branch",NA,"u.s. centers for medicare and medicaid services",NA,"u.s. medicaid and chip payment and access commission",1,0,0,0
"u.s. legislative branch",NA,"u.s. centers for medicare and medicaid services",NA,"u.s. medicare payment advisory commission",1,0,0,0
"u.s. legislative branch",NA,NA,NA,"u.s. congress",0,1,0,0
"u.s. legislative branch",NA,NA,NA,"u.s. house of representatives",1,0,0,0
"u.s. legislative branch",NA,NA,NA,"u.s. joint congressional committee on inaugural ceremonies",1,0,0,0
"u.s. legislative branch",NA,NA,NA,"u.s. senate",1,0,0,0
"u.s. judicial branch","supreme court of the u.s.",NA,NA,"u.s. court of appeals for the federal circuit",1,0,0,0
"u.s. judicial branch","supreme court of the u.s.",NA,NA,"u.s. federal court interpreters",1,0,0,0
"u.s. judicial branch",NA,NA,NA,"administrative office of the u.s. courts",1,1,0,0
"u.s. judicial branch",NA,NA,NA,"supreme court of the u.s.",1,1,0,0
"u.s. judicial branch",NA,NA,NA,"u.s. bankruptcy courts",1,0,0,0
"u.s. judicial branch",NA,NA,NA,"u.s. circuit courts of appeal",1,0,0,0
"u.s. judicial branch",NA,NA,NA,"u.s. court of appeals for the armed forces",1,0,0,0
"u.s. judicial branch",NA,NA,NA,"u.s. court of appeals for veterans claims",1,0,0,0
"u.s. judicial branch",NA,NA,NA,"u.s. court of federal claims",1,0,0,0
"u.s. judicial branch",NA,NA,NA,"u.s. court of international trade",1,0,0,0
"u.s. judicial branch",NA,NA,NA,"u.s. federal judicial center",1,1,0,0
"u.s. judicial branch",NA,NA,NA,"u.s. judicial panel on multidistrict litigation",1,0,0,0
"u.s. judicial branch",NA,NA,NA,"u.s. lower courts",0,1,0,0
"u.s. judicial branch",NA,NA,NA,"u.s. sentencing commission",1,1,0,0
"u.s. judicial branch",NA,NA,NA,"u.s. special courts",0,1,0,0
"u.s. judicial branch",NA,NA,NA,"u.s. tax court",1,0,0,0
"u.s. independent agency",NA,"international development cooperation agency",NA,"institute for scientific and technological cooperation",0,0,0,1
"u.s. independent agency",NA,"international development cooperation agency",NA,"u.s. agency for international development",0,0,0,1
"u.s. independent agency",NA,NA,NA,"administrative conference of the u.s.",1,1,0,0
