Login,Name,Website on GitHub,Email,Sub-tier,Sub-tier_URL,Department/Independent Agency,Department/Independent Agency_URL,Notes,Other Websites
18f,18F,https://18f.gsa.gov/,[email],18F,https://18f.gsa.gov/,General Services Administration,https://www.gsa.gov/,"18F builds effective, user-centric digital services focused on the interaction between government & the people it serves. Provided by GSA.",
adl-aicc,ADL-AICC,https://adlnet.gov/,,,,U.S. Department of Defense,https://www.defense.gov/,"AICC to ADL Transition. The Aviation Industry Computer-Based Training Committee (AICC) existed from 1988 to 2014. It created learning technology specifications used widely in the eLearning industry (inside and outside of aviation). Prior to its dissolution, the AICC transfered all its documents to the ADL to ensure continued access for the public. ADL (Advanced Distributed Learning) Initiative is a government program reporting to the Deputy Assistant Secretary of Defense for Force Education and Training (DASD(FE&T)), under the Office of the Assistant Secretary of Defense for Readiness (ASD(R)).",
adlnet,Advanced Distributed Learning (ADL),https://adlnet.gov/,[email],,,U.S. Department of Defense,https://www.defense.gov/,,
afrl,Air Force Research Labs,https://www.wpafb.af.mil/AFRL/,,Air Force Research Laboratory,https://www.wpafb.af.mil/AFRL/,U.S. Department of Defense,https://www.defense.gov/,Operated by the United States Air Force Materiel Command.,https://afresearchlab.com/
afseo,Air Force SEEK EAGLE Office,,,Air Force SEEK EAGLE Office,https://www.eglin.af.mil,U.S. Department of Defense,https://www.defense.gov/,"The Air Force SEEK EAGLE Office, a part of the 96th Test Wing at Eglin AFB, is the USAF center of excellence responsible for managing the aircraft-store compatibility process.",https://www.eglin.af.mil/About-Us/Fact-Sheets/Display/Article/813641/air-force-seek-eagle-office/
arcticlcc,Arctic LCC,http://arcticlcc.org/,,,,U.S. Department of the Interior,https://www.doi.gov/,"Facilitated by the Department of the Interior, Landscape Conservation Cooperatives (LCCs) were established to provide a collaborative approach to conservation management. The Arctic Landscape Conservation Cooperative (LCC) conducts applied science and develops tools to support conservation and responsible resource development in the Arctic.",
BBGInnovate,Broadcasting Board of Governors,https://www.bbg.gov/,,,,U.S. Agency for Global Media,https://www.usagm.gov/,"The Broadcasting Board of Governors is now the
 United States Agency for Global Media.",
bfelob,Budget Formulation and Execution Line of Business,https://bfelob.gov,,,,U.S. Department of Education,https://www.ed.gov/,"The Budget Formulation and Execution Line of Business, known as the Budget LoB, is a partnership between the Program Management Office (PMO) housed at the Department of Education, the Budget Systems Branch at the Office of Management and Budget (OMB), and over two dozen Partner Agency budget offices. The focus of the Budget Formulation and Execution Line of Business (BFE LoB) is to continue to build a ""budget office of the future"" by promoting information sharing across government agency budget offices.",http://www.budgetlob.gov
blue-button,Blue Button,,,,,,,"The Blue Button is a system for patients to view online and download their own personal health records. Several Federal agencies, including the Departments of Defense, Health and Human Services, and Veterans Affairs, implemented this capability for their beneficiaries.",
businessusa,BusinessUSA,,,BusinessUSA,http://business.usa.gov,General Services Administration,https://www.gsa.gov/,"THE U.S. GOVERNMENT PORTAL FOR AMERICAN BUSINESSES, exporters and entrepreneurs, BusinessUSA helps businesses small and large find the right tools, funding, services and information quickly and easily to help them at all stages of their business, from starting up to going global.",
CA-CST-Library,CA-CST Code Reuse Library,,,Bureau of Consular Affairs,https://travel.state.gov/,U.S. Department of State,https://www.state.gov/,"Library dedicated to open source code reuse, for Consular Systems and Technology division",
CA-CST-SII,CA/CST/Systems Integration & Innovation Division,https://ca-cst-sii.github.io/,[email],Bureau of Consular Affairs,https://travel.state.gov/,U.S. Department of State,https://www.state.gov/,,
ccmc,Community Coordinated Modeling Center,http://ccmc.gsfc.nasa.gov/index.php,,NASA Goddard Space Flight Center,https://www.nasa.gov/goddard,National Aeronautics and Space Administration,https://www.nasa.gov/,"The CCMC is a multi-agency partnership to enable, support and perform the research and development for next-generation space science and space weather models.",
CDCgov,Centers for Disease Control and Prevention,http://open.cdc.gov/,[email],Centers for Disease Control and Prevention,https://www.cdc.gov/,U.S. Department of Health and Human Services,https://www.hhs.gov/,"Collaborative software projects used by CDC to protect America from health, safety and security threats, both foreign and in the U.S.",
cfpb,Consumer Financial Protection Bureau,https://cfpb.github.io/,,,,Consumer Financial Protection Bureau,https://www.consumerfinance.gov/,,
cisagov,Cyber and Infrastructure Security Agency,https://cisa.gov,[email],Cyber and Infrastructure Security Agency,https://www.cisa.gov/,U.S. Department of Homeland Security,https://www.dhs.gov/,,
cmsgov,Centers for Medicare & Medicaid Services,http://cms.gov,,Centers for Medicare & Medicaid Services,https://www.cms.gov/,U.S. Department of Health and Human Services,https://www.hhs.gov/,,
commercedataservice,Commerce Data Service,,,,,U.S. Department of Commerce,https://www.commerce.gov/,"U.S. Department of Commerce's data research and technology consultancy, focused on advising and building data products in America's Data Agency.",
commercegov,The U.S. Department of Commerce,https://www.commerce.gov,[email],,,U.S. Department of Commerce,https://www.commerce.gov/,,
CRREL,Cold Regions Research & Engineering Lab,https://www.erdc.usace.army.mil/Locations/CRREL/,,U.S. Army Corps of Engineers,https://www.usace.army.mil/,U.S. Department of Defense,https://www.defense.gov/,"The Cold Regions Research and Engineering Laboratory (CRREL) is a United States Army Corps of Engineers, Engineer Research and Development Center research facility headquartered in Hanover, New Hampshire, that provides scientific and engineering support to the U.S. government and its military with a core emphasis on cold environments.",
defense-cyber-crime-center,Defense Cyber Crime Center (DC3),http://www.dc3.mil,[email],Department of Defense Cyber Crime Center (DC3),https://www.dc3.mil/,U.S. Department of Defense,https://www.defense.gov/,"DC3’s mission is to deliver superior digital and multimedia (D/MM) forensic services, cyber technical training, vulnerability sharing, technical solutions development, and cyber analysis within the following DoD mission areas: cybersecurity and critical infrastructure protection, law enforcement and counterintelligence, document and media exploitation, and counterterrorism.",
demand-driven-open-data,Demand-Driven Open Data (DDOD),,[email],Health Data Initiative,https://healthdata.gov/,U.S. Department of Health and Human Services,https://www.hhs.gov/,"Demand-Driven Open Data (DDOD) is a component of the U.S. Department of Health and Human Services (HHS) Health Data Initiative (***) (HDI) represented publicly by HealthData.gov. DDOD is a framework of tools and methods to provide a systematic, ongoing and transparent mechanism for industry and academia to tell HHS more about their data needs.",
department-of-veterans-affairs,Department of Veterans Affairs,https://va.gov,,,,U.S. Department of Veterans Affairs,https://www.va.gov/,,
deptofdefense,U.S. Dept of Defense,https://dds.mil,[email],Defense Digital Service,https://dds.mil/,U.S. Department of Defense,https://www.defense.gov/,Defense Digital Service (DDS) was established by the Secretary of Defense in November 2015 as a SWAT team of nerds that provides the best in modern technical knowledge to bolster national defense.,
didsr,"DIDSR, Kyle Myers director",http://www.fda.gov/AboutFDA/CentersOffices/OfficeofMedicalProductsandTobacco/CDRH/CDRHOffices/ucm299950.htm,,Food and Drug Administration,https://www.fda.gov/,U.S. Department of Health and Human Services,https://www.hhs.gov/,"FDA, CDRH, OSEL, Division of Imaging, Diagnostics, and Software Reliability. The Division of Imaging, Diagnostics, and Software Reliability (DIDSR) within CDRH’s Office of Science and Engineering Laboratories (OSEL) develops methods for evaluating the image quality of emerging imaging systems; develops methods for characterizing new medical image display devices; evaluates the dose reduction potential of new image reconstruction methods, and assesses the performance of Artificial Intelligence and Machine Learning algorithms.",
digital-analytics-program,Digital Analytics Program,https://digital.gov/dap,[email],Technology Transformation Services,https://www.gsa.gov/about-us/organization/federal-acquisition-service/technology-transformation-services,General Services Administration,https://www.gsa.gov/,"The Digital Analytics Program (DAP) offers a web analytics tool, training, and support to federal agencies. The program is a shared service provided by the Technology Transformation Services (TTS) at the U.S. General Services Administration (GSA).",
doecode,DOE CODE,https://www.osti.gov/doecode/,[email],Office of Scientific and Technical Information,https://www.osti.gov/,U.S. Department of Energy,https://www.energy.gov/,DOE code repositories collected and preserved by the USDOE Office of Scientific and Technical Information. To join email [email].,
EEOC,EEOC,,,,,,,,
energyapps,E APPS,https://energy.gov/maps,,,,U.S. Department of Energy,https://www.energy.gov/,The U.S. Department of Energy's Interactive Graphics,
erdc,US Army Engineer Research and Development Center,http://www.erdc.usace.army.mil,,U.S. Army Corps of Engineers,https://www.usace.army.mil/,U.S. Department of Defense,https://www.defense.gov/,,
erdc-itl,ERDC ITL,http://www.erdc.usace.army.mil/,,U.S. Army Corps of Engineers,https://www.usace.army.mil/,U.S. Department of Defense,https://www.defense.gov/,"Engineer Research and Development Center, Information Technology Laboratory",
eregs,eRegulations,,[email],18F,https://18f.gsa.gov/,General Services Administration,https://www.gsa.gov/,"eRegulations (eRegs) is a web-based application that makes regulations easier to find, read, and understand. This open source platform was built by the Consumer Financial Protection Bureau and 18F, and is in the public domain.",
fcc,The Federal Communications Commission,https://fcc.gov,[email],,,Federal Communications Commission,https://www.fcc.gov/,,
fda,Food and Drug Administration,http://www.fda.gov/privacy,[email],Food and Drug Administration,https://www.fda.gov/,U.S. Department of Health and Human Services,https://www.hhs.gov/,The official GitHub page for the US Food and Drug Administration. Privacy Policy @ http://www.fda.gov/privacy,
fecgov,Federal Election Commission,http://www.fec.gov/,[email],,,Federal Election Commission,https://www.fcc.gov/,,
Federal-Aviation-Administration,Federal Aviation Administration (FAA),https://www.faa.gov,,Federal Aviation Administration,https://www.faa.gov/,U.S. Department of Transportation,https://www.transportation.gov/,,
federaltradecommission,Federal Trade Commission,http://www.ftc.gov,,,,Federal Trade Commission,https://www.ftc.gov,FTC is a bipartisan federal agency w/ a dual mission to protect consumers and promote competition.,
fedspendingtransparency,fedspendingtransparency,,,,,U.S. Department of the Treasury,https://home.treasury.gov/,The Federal Spending Transparency is a collaboration space to opely share the process for meeting the data transparency requirements of teh DATA Act. The U.S. Department of the Treasury and the Office of Management and Budget are leading the government-wide implementation of the DATA Act.,USAspending.gov
firelab,RMRS Missoula Fire Sciences Lab,http://firelab.org,[email],U.S. Forest Service,https://www.fs.usda.gov/,U.S. Department of Agriculture,https://www.usda.gov,"Fire, Fuel, Smike Science Program; Rocky Mountain Research Station",
globegit,The GLOBE Program,http://globe.gov,,,,National Aeronautics and Space Administration,https://www.nasa.gov/,"The Global Learning and Observations to Benefit the Environment (GLOBE) Program is an international science and education program that provides students and the public worldwide with the opportunity to participate in data collection and the scientific process, and contribute meaningfully to our understanding of the Earth system and global environment. Announced by the U.S. Government on Earth Day in 1994, GLOBE launched its worldwide implementation in 1995. GLOBE is sponsored by the U.S. National Aeronautics and Space Administration (NASA) with support from the National Science Foundation (NSF), National Oceanic and Atmospheric Administration (NOAA) and Department of State.",
gopleader,House Majority Leader,https://twitter.com/ericcantor,,,,U.S. House of Representatives,https://www.house.gov/,Archived repositories for former House Majority Leader Eric Cantor.,
government-services,government-services,,,,,General Services Administration,https://www.gsa.gov/,,
GrainGenes,"GrainGenes, USDA-ARS",https://wheat.pw.usda.gov,,Agriculture Research Service,https://www.ars.usda.gov/,U.S. Department of Agriculture,https://www.usda.gov,GrainGenes public projects - A Database for Triticeae and Avena,
gsa,U.S. General Services Administration,https://open.gsa.gov,[email],,,General Services Administration,https://www.gsa.gov/,The U.S. General Services Administration,
gsa-oes,Office of Evaluation Sciences at GSA,https://oes.gsa.gov,[email],Office of Evaluation Sciences,https://oes.gsa.gov/,General Services Administration,https://www.gsa.gov/,Work of the Office of Evaluation Sciences at GSA.,
hhs,U.S. Department of Health & Human Services,https://www.hhs.gov/about/agencies/asa/ocio/index.html,[email],,,U.S. Department of Health and Human Services,https://www.hhs.gov/,,
HHS-AHRQ,Agency for Healthcare Research and Quality (AHRQ),http://www.ahrq.gov/,,Agency for Healthcare Research and Quality,https://www.ahrq.gov/,U.S. Department of Health and Human Services,https://www.hhs.gov/,The Agency for Healthcare Research and Quality (AHRQ) is the lead Federal agency charged with improving the safety and quality of America's health care system.,
HHSDigitalMediaAPIPlatform,HHSDigitalMediaAPIPlatform,,,,,U.S. Department of Health and Human Services,https://www.hhs.gov/,,
HHSIDEAlab,HHS IDEA Lab,http://hhs.gov/idealab,,Office of the Chief Technology Officer,https://www.hhs.gov/cto/index.html,U.S. Department of Health and Human Services,https://www.hhs.gov/,The HHS Ignite Accelerator (HHS Idea Lab) is an internal innovation startup program for staff who want to improve the way the agency works.,
historyatstate,"Office of the Historian, U.S. Department of State",https://history.state.gov/,[email],Office of the Historian,https://history.state.gov/,U.S. Department of State,https://www.state.gov/,,
iadgov,NSA Cybersecurity Directorate,https://www.nsa.gov/cybersecurity,,National Security Agency,https://www.nsa.gov/,U.S. Department of Defense,https://www.defense.gov/,NSA Information Assurance is now NSA Cybersecurity Directorate,
IIP-Design,IIP-Design,,,,,,,,
IMDProjects,IMDProjects,,,,,,,,
imls,Institute of Museum and Library Services,https://www.imls.gov,,,,Institute of Museum and Library Services,https://www.imls.gov/,"IMLS is the primary source of federal support for the nation's 123,000 libraries and 35,000 museums.",
info-sharing-environment,Information Sharing Environment,http://www.ise.gov,[email],,,Office of the Director of National Intelligence,https://www.dni.gov/,"The Information Sharing Environment (ISE) consists of the people, projects, systems, and agencies that enable responsible information sharing across the national security enterprise. The ISE was established by the Intelligence Reform and Terrorism Prevention Act of 2004 and a direct result of 9/11 Commission recommendations.",
informaticslab,CDC Public Health Informatics Lab,http://www.phiresearchlab.org,[email],Center for Disease Control and Prevention,https://www.cdc.gov/,U.S. Department of Health and Human Services,https://www.hhs.gov/,,https://www.philab.cdc.gov/
Innovation-Toolkit,Innovation-Toolkit,,,Technology Transformation Services,https://www.gsa.gov/about-us/organization/federal-acquisition-service/technology-transformation-services,General Services Administration,https://www.gsa.gov/,"Presidential Innovation Fellows (PIF), are part of the Technology Transformation Services (TTS) at the U.S. General Services Administration (GSA)",https://presidentialinnovationfellows.gov/
internationaltradeadministration,InternationalTradeAdministration,,,International Trade Administration,https://www.trade.gov/,U.S. Department of Commerce,https://www.commerce.gov/,,
ioos,US Integrated Ocean Observing System,http://ioos.github.io,,National Oceanic and Atmospheric Administration,https://www.noaa.gov/,U.S. Department of Commerce,https://www.commerce.gov/,Technical documentation and software supporting IOOS Data Management and Communications.,
IRSgov,Internal Revenue Service,https://irs.gov/,,Internal Revenue Service,https://www.irs.gov/,U.S. Department of the Treasury,https://home.treasury.gov/,,
keplergo,Kepler/K2 Community Tools,,,,,,,A list of software tools created by the community for use in preparing for Kepler and K2 observations and for analyzing the collected data. Note that these tools are not official NASA software products (with the exception of PyKE).,https://keplerscience.arc.nasa.gov/software.html
libraryofcongress,Library of Congress,https://www.loc.gov/connect,,Library of Congress,https://www.loc.gov/,U.S. House of Representatives,https://www.house.gov/,,
M-O-S-E-S,MOSES,http://militarymetaverse.org,,,,,,,
mcc-gov,Millennium Challenge Corporation,http://data.mcc.gov,[email],,,Millennium Challenge Corporation,https://www.mcc.gov/,,
missioncommand,Mission Command,https://missioncommand.github.io,,U.S. Army,https://www.army.mil/,U.S. Department of Defense,https://www.defense.gov/,,
nasa,NASA,http://nasa.github.io/,[email],,,National Aeronautics and Space Administration,https://www.nasa.gov/,Read about NASA's Open Data initiative here: https://www.nasa.gov/open/,
nasa-develop,NASA-DEVELOP,http://develop.larc.nasa.gov/,,Langley Research Center,https://www.nasa.gov/langley,National Aeronautics and Space Administration,https://www.nasa.gov/,,
nasa-gibs,Global Imagery Browse Services,https://earthdata.nasa.gov/gibs,,,,National Aeronautics and Space Administration,https://www.nasa.gov/,,
NASA-rdt,NASA - GSFC - SSCO - Summer Interns 2014,,,Goddard Space Flight Center,https://www.nasa.gov/goddard,National Aeronautics and Space Administration,https://www.nasa.gov/,,
nasa-tournament-lab,NASA's Center of Excellence for Collaborative Innovation (CoECI) - NASA Tournament Lab,http://www.nasa.gov/coeci/ntl,[email],Center of Excellence for Collaborative Innovation,https://www.nasa.gov/offices/COECI/index.html,National Aeronautics and Space Administration,https://www.nasa.gov/,The NASA Tournament Lab (NTL) provides solutions for NASA's mission by providing crowdsourced challenges.,
nasaworldwind,NASA WorldWind,https://worldwind.arc.nasa.gov,,Ames Research Center,https://www.nasa.gov/ames,National Aeronautics and Space Administration,https://www.nasa.gov/,,
NationalGuard,The National Guard,http://www.nationalguard.mil/,,U.S. Army,https://www.army.mil/,U.S. Department of Defense,https://www.defense.gov/,,
nationalparkservice,National Park Service,https://www.nps.gov,,National Park Service,https://www.nps.gov/index.htm,U.S. Department of the Interior,https://www.doi.gov/,,
NationalSecurityAgency,National Security Agency,https://www.nsa.gov/,,National Security Agency,https://www.nsa.gov/,U.S. Department of Defense,https://www.defense.gov/,Official organization account for the National Security Agency (NSA),
navadmc,NAVADMC,,,,,,,NoAA Environmental Software Infrastructure & Interoperability Group,
