Login,Name,Website on GitHub,Email,Sub-tier,Sub-tier_URL,Department/Independent Agency,Department/Independent Agency_URL,Notes,Other Websites
NCRN,National Capital Region Network,https://www.nps.gov/im/ncrn/index.htm,,National Park Service,https://www.nps.gov/index.htm,U.S. Department of the Interior,https://www.doi.gov/,NCRN Inventory and Monitoring Network,
NeoGeographyToolkit,NeoGeographyToolkit,http://irg.arc.nasa.gov/ngt,,Ames Research Center,https://www.nasa.gov/ames,National Aeronautics and Space Administration,https://www.nasa.gov/,,
nesii,NESII,http://www.esrl.noaa.gov/nesii/,[email],National Oceanic and Atmospheric Administration,https://www.noaa.gov/,U.S. Department of Commerce,https://www.commerce.gov/,NOAA Environmental Software Infrastructure & Interoperability Group,
ngageoint,National Geospatial-Intelligence Agency,https://www.nga.mil/,,National Geospatial-Intelligence Agency,https://www.nga.mil/,U.S. Department of Defense,https://www.defense.gov/,Official organizational account for the NGA,
ngds,ngds,http://geothermaldata.org,,,,U.S. Department of Energy,https://www.energy.gov/,,
nhanes,NHANES,http://www.cdc.gov/nchs/nhanes.htm,,Centers for Disease Control and Prevention,https://www.cdc.gov/,U.S. Department of Health and Human Services,https://www.hhs.gov/,Informal group of public users of NHANES (National Health and Nutrition Examination Survey),
nidcd,"Brain Imaging and Modeling Lab, NIDCD/NIH",https://www.nidcd.nih.gov/research/labs/brain-imaging-and-modeling-section,,National Institute on Deafness and Other Communication Disorders,https://www.nidcd.nih.gov/,U.S. Department of Health and Human Services,https://www.hhs.gov/,Large-Scale Neural Simulator (LSNM),
NIEM,National Information Exchange Model,https://niem.gov,[email],,,,,"NIEM is a community-driven, standards-based approach to exchanging information. NIEM, the National Information Exchange Model, is a partnership of the U.S. Department of Justice, Department of Homeland Security, and Department of Health and Human Services.",
NMB-Dev,NMB-Dev,,,,,National Mediation Board,https://nmb.gov/,The National Mediation Board facilitates the resolution of labor-management disputes in the rail and airline industries.,
NMML,NOAA Fisheries AFSC Marine Mammal Lab,http://www.afsc.noaa.gov/NMML/,,National Oceanic and Atmospheric Administration,https://www.noaa.gov/,U.S. Department of Commerce,https://www.commerce.gov/,"Marine Mammal Laboratory science developers at the NOAA Fisheries Alaska Fisheries Science Center in Seattle, WA",
noaa-gfdl,NOAA - Geophysical Fluid Dynamics Laboratory,http://www.gfdl.noaa.gov,[email],National Oceanic and Atmospheric Administration,https://www.noaa.gov/,U.S. Department of Commerce,https://www.commerce.gov/,"U.S Department of Commerce, National Oceanic and Atmospheric Administration",
NOAA-ORR-ERD,NOAA-ORR-ERD,http://response.restoration.noaa.gov,[email],National Oceanic and Atmospheric Administration,https://www.noaa.gov/,U.S. Department of Commerce,https://www.commerce.gov/,The Emergency Response Division (ERD) of NOAA's Office of Response and Restoration (OR&R) provides scientific expertise to support an incident response.,
nsacyber,NSA Cybersecurity Directorate,https://nsacyber.github.io/,,National Security Agency,https://www.nsa.gov/,U.S. Department of Defense,https://www.defense.gov/,"Official GitHub account for NSA Cybersecurity Directorate. Formerly branded as NSA Cybersecurity, NSA Information Assurance, & Information Assurance Directorate",
ntia,Code from NTIA,https://www.ntia.gov,,National Telecommunications and Information Administration,https://www.ntia.gov/,U.S. Department of Commerce,https://www.commerce.gov/,Code produced by NTIA including OSM and ITS. ITS website available at https://its.bldrdoc.gov,https://its.bldrdoc.gov
ombegov,Office of the Federal Chief Information Officer,,[email],Office of Management and Budget,https://www.omb.gov,Executive Office of the President,https://www.whitehouse.gov/,,
Open-Sat,OpenSat - Core Flight System,https://cfs.gsfc.nasa.gov/,[email],Goddard Space Flight Center,https://www.gsfc.nasa.gov/,National Aeronautics and Space Administration,https://www.nasa.gov/,A community for open source projects based on the NASA Goddard Space Flight Center's core Flight System (cFS).,
opengovplatform,Open Government Platform,http://opengovplatform.org,[email],,,,,?,
ozoneplatform,OZONE Platform,http://ozoneplatform.org,[email],,,,,OZONE Platform FOSS releases?,
peacecorps,Peace Corps,http://peacecorps.gov,,,,Peace Corps,https://www.peacecorps.gov/,Plug into Peace Corps' mission,
petsc,Portable Extensible Toolkit for Scientific computing,http://mcs.anl.gov/petsc,,Argonne National Laboratory,https://www.anl.gov/,U.S. Department of Energy,https://www.energy.gov/,PETSc is a suite of composable data structures and algorithms for scalable (parallel) solution of scientific applications modeled by PDEs.,
presidential-innovation-fellows,Presidential Innovation Fellows,https://presidentialinnovationfellows.gov,[email],Technology Transformation Services,https://www.gsa.gov/about-us/organization/federal-acquisition-service/technology-transformation-services,General Services Administration,https://www.gsa.gov/,"Presidential Innovation Fellows (PIF), are part of the Technology Transformation Services (TTS) at the U.S. General Services Administration (GSA)",
project-interoperability,Project Interoperability,http://project-interoperability.github.io,[email],,,Office of the Director of National Intelligence,https://www.dni.gov/,Project Interoperability is an information interoperability start-up guide that makes tools and resources available to government and the private sector for improving information interoperability. An Information Sharing Environment initiative. We call it Project I/O for short. Visit our main account at @info-sharing-environment,
project-open-data,Project Open Data,https://project-open-data.cio.gov/,,,,Chief Information Officers Council,https://www.cio.gov/,"On January 14, 2019, the Foundations for Evidence-Based Policymaking Act (""Evidence Act""), which includes the OPEN Government Data Act, was signed into law. The Evidence Act requires the Office of Management and Budget, the Office of Government Information Services, and the General Services Administration to develop and maintain an online repository (Resources.data.gov) of tools, best practices, and schema standards to facilitate the adoption of open data practices across the Federal Government. Resources.data.gov has replaced Project Open Data.",Resources.data.gov
psns-imf,PSNS-IMF,,,,,,,Puget Sound Naval Shipyard and Intermediate Maintenance Facility (PSNS & IMF)?,
radiofreeasia,Radio Free Asia,http://www.rfa.org/about,[email],,,U.S. Agency for Global Media,https://www.usagm.gov/,,
redhawksdr,RedhawkSDR,http://redhawksdr.github.io,[email],,,,,"REDHAWK is a software-defined radio (SDR) framework designed to support the development, deployment, and management of real-time software radio applications. To support the design and development of software applications, REDHAWK provides tools that allow development and testing of software modules called “Components” and composition of Components into “Waveform Applications” that can be seamlessly deployed on a single computer or multiple network-enabled computers.",
regulationsgov,regulationsgov,http://regulations.gov,,,,General Services Administration,https://www.gsa.gov/,"Regulations.gov is a U.S. Federal government web site that acts as an ""Internet portal and document repository"" that allows members of the public to participate in the rulemaking processes of some Federal government agencies.",
sbstusa,Social and Behavioral Sciences Team,http://sbst.gov,,National Science and Technology Council,https://www.whitehouse.gov/ostp/nstc/,Executive Office of the President,https://www.whitehouse.gov/,"Work associated with the SBST. The Social and Behavioral Sciences Team (SBST) was established in the US by Executive Order #13707 on September 15, 2015. It is no longer active as of January 21, 2017.",
screamlab,SCREAM Lab,,,,,,,Publicly cleared software developed or extended by the AFRL SCREAM Lab. Air Force Research Lab?,
SelectUSA,SelectUSA,,,International Trade Administration,https://www.trade.gov/,U.S. Department of Commerce,https://www.commerce.gov/,SelectUSA is the U.S. government-wide program established to facilitate business investment in the United States.,
SERVIR,SERVIR,https://www.servirglobal.net/,,,,,,"A joint development initiative of NASA and USAID, SERVIR works in partnership with leading regional organizations world-wide to help developing countries use information provided by Earth observing satellites and geospatial technologies for managing climate risks and land use.",
shareandprotect,ISE,http://github.com/info-sharing-environment,,,,Office of the Director of National Intelligence,https://www.dni.gov/,,
SIMP,SIMP,https://simp-project.com,[email],National Security Agency,https://www.nsa.gov/,U.S. Department of Defense,https://www.defense.gov/,The System Integrity Management Platform. This project is only approved for material that is completely releasable to the public.,
SSAgov,SSAgov,,[email],,,Social Security Administration,https://www.ssa.gov/,,
state-hiu,Humanitarian Information Unit,https://hiu.state.gov,[email],Humanitarian Information Unit,https://hiu.state.gov,U.S. Department of State,https://www.state.gov/,"U.S. Department of State, Humanitarian Information Unit",
sunpy,SunPy,http://www.sunpy.org,,Goddard Space Flight Center,https://www.gsfc.nasa.gov/,National Aeronautics and Space Administration,https://www.nasa.gov/,sunpy is a community-developed free and open-source software package for solar physics. It aims to be a comprehensive data analysis environment that allows researchers within the field of solar physics to carry out their tasks with the minimal effort. The sunpy package was established on the 28th of March 2011 by a small group of scientists and developers at the NASA Goddard Space Flight Center.,
transcom,United States Transportation Command,https://www.ustranscom.mil,,,,U.S. Department of Defense,https://www.defense.gov/,,
us-bea,U.S. Bureau of Economic Analysis,http://www.bea.gov,[email],U.S. Bureau of Economic Analysis,https://www.bea.gov,U.S. Department of Commerce,https://www.commerce.gov/,,
US-CBP,U.S. Customs and Border Protection,https://www.cbp.gov/,,U.S. Customs and Border Protection,https://www.cbp.gov/,U.S. Department of Homeland Security,https://www.dhs.gov/,,
US-Department-of-the-Treasury,U.S. Department of the Treasury,https://treasury.gov,,,,U.S. Department of the Treasury,https://home.treasury.gov/,,
usagov,USA.gov,http://usa.gov,[email],Technology Transformation Services,https://www.gsa.gov/about-us/organization/federal-acquisition-service/technology-transformation-services,General Services Administration,https://www.gsa.gov/,,
usaid,United States Agency for International Development,http://www.usaid.gov,[email],,,United States Agency for International Development,http://www.usaid.gov,,
usajobs,USAJOBS,https://www.usajobs.gov,,,,Office of Personnel Management,https://www.opm.gov/,,
usarmyresearchlab,CCDC Army Research Laboratory,http://www.arl.army.mil,,U.S. Army,https://www.army.mil/,U.S. Department of Defense,https://www.defense.gov/,,
usasearch,DigitalGov Search,http://search.digitalgov.gov/,[email],Technology Transformation Services,https://www.gsa.gov/about-us/organization/federal-acquisition-service/technology-transformation-services,General Services Administration,https://www.gsa.gov/,,
usbr,U.S. Bureau of Reclamation,https://www.usbr.gov/,,U.S. Bureau of Reclamation,https://www.usbr.gov/,U.S. Department of the Interior,https://www.doi.gov/,,
uscensusbureau,US Census Bureau,http://www.census.gov/developers/,[email],U.S. Census Bureau,https://www.census.gov/,U.S. Department of Commerce,https://www.commerce.gov/,,
uscis,USCIS,,,U.S. Citizenship and Immigration Services,https://www.uscis.gov/,U.S. Department of Homeland Security,https://www.dhs.gov/,,
usda,USDA,http://www.usda.gov/developer,,,,U.S. Department of Agriculture,https://www.usda.gov,,
usda-ars-agil,USDA-ARS-NEA-AGIL (Animal Genomics and Improvement Laboratory),http://www.ars.usda.gov/main/site_main.htm?modecode=80-42-05-30,,Agriculture Research Service,https://www.ars.usda.gov/,U.S. Department of Agriculture,https://www.usda.gov,,
usda-ars-gbru,USDA-ARS Genomics and Bioinformatics Research Unit,https://www.ars.usda.gov/southeast-area/stoneville-ms/genomics-and-bioinformatics-research/,,Agriculture Research Service,https://www.ars.usda.gov/,U.S. Department of Agriculture,https://www.usda.gov,,
usda-ars-ltar,USDA-ARS-LTAR,,,Agriculture Research Service,https://www.ars.usda.gov/,U.S. Department of Agriculture,https://www.usda.gov,,
usda-ars-nwrc,USDA ARS Northwest Watershed Research Center,,,Agriculture Research Service,https://www.ars.usda.gov/,U.S. Department of Agriculture,https://www.usda.gov,,
usda-ars-wmsru,USDA-ARS-WMSRU,,,Agriculture Research Service,https://www.ars.usda.gov/,U.S. Department of Agriculture,https://www.usda.gov,,
USDA-ERS,Economic Research Service,http://ers.usda.gov,,Economic Research Service,https://www.ers.usda.gov/,U.S. Department of Agriculture,https://www.usda.gov,,
USDA-FSA,USDA - Farm Production and Conservation (FPAC),https://www.usda.gov/,,Farm Service Agency,https://www.fsa.usda.gov/,U.S. Department of Agriculture,https://www.usda.gov,"FPAC is the USDA's focal point for farmers, ranchers, and stewards of private agricultural lands and non-industrial private forest lands. FSA, NRCS, RMA",
USDA-NIFA,USDA-NIFA,,,National Institute of Food and Agriculture,https://nifa.usda.gov/,U.S. Department of Agriculture,https://www.usda.gov,,
usda-vs,USDA-VS,,[email],Animal and Plant Health Inspection Service,https://www.aphis.usda.gov/,U.S. Department of Agriculture,https://www.usda.gov,USDA-Veterinary Services,
usdaForestService,USDA Forest Service,http://www.fs.fed.us/,,U.S. Forest Service,https://www.fs.usda.gov/,U.S. Department of Agriculture,https://www.usda.gov,We are a multi-faceted agency that manages and protects 154 national forests and 20 grasslands in 43 states and Puerto Rico.,
usdepartmentoflabor,USDepartmentofLabor,,,,,U.S. Department of Labor,https://www.dol.gov/,,
USDeptVeteransAffairs,US Department of Veterans Affairs,http://www.va.gov,,,,U.S. Department of Veterans Affairs,https://www.va.gov/,,
usdoj,usdoj,,,,,U.S. Department of Justice,https://www.justice.gov/,,
usdot-fhwa-stol,USDOT FHWA STOL,https://highways.dot.gov/research,[email],Federal Highway Administration,https://cms8.fhwa.dot.gov/,U.S. Department of Transportation,https://www.transportation.gov/,Saxton Transportation Operations Laboratory (STOL?),
usdot-jpo-ode,US DOT ITS JPO ODE,https://www.its.dot.gov/,[email],Office of the Assistant Secretary for Research and Technology,https://www.transportation.gov/administrations/research-and-technology,U.S. Department of Transportation,https://www.transportation.gov/,US Department of Transportation (USDOT) Intelligent Transportation Systems Operational Data Environment (ITS ODE),
usds,U.S. Digital Service,https://www.usds.gov,,Office of Management and Budget,https://www.omb.gov,Executive Office of the President,https://www.whitehouse.gov/,,
useda,USEDA,,,U.S. Economic Development Administration,https://www.eda.gov/,U.S. Department of Commerce,https://www.commerce.gov/,,
usepa,U.S. Environmental Protection Agency,http://www.epa.gov,,,,U.S. Environmental Protection Agency,https://www.epa.gov/,,
USFWS,U.S. Fish and Wildlife Service,http://www.fws.gov,,U.S. Fish and Wildlife Service,https://www.fws.gov/,U.S. Department of the Interior,https://www.doi.gov/,,
usg-scope,Statistical Community of Practice and Engagement,http://fedstats.sites.usa.gov/,,,,,,,
USGCRP,US Global Change Research Program,http://www.globalchange.gov,,,,,,"The U.S. Global Change Research Program (USGCRP) is a Federal program mandated by Congress to coordinate Federal research and investments in understanding the forces shaping the global environment, both human and natural, and their impacts on society. USGCRP facilitates collaboration and cooperation across its 13 Federal member agencies to advance understanding of the changing Earth system and maximize efficiencies in Federal global change research.",
usgpo,United States Government Publishing Office,http://www.gpo.gov,,U.S. Government Publishing Office,https://www.gpo.gov/,U.S. House of Representatives,https://www.house.gov/,,
usgs,U.S. Geological Survey,https://www.usgs.gov/,[email],U.S. Geological Survey,https://www.usgs.gov/,U.S. Department of the Interior,https://www.doi.gov/,,
USGS-Astrogeology,USGS Astrogeology,http://usgs-astrogeology.github.io,[email],U.S. Geological Survey,https://www.usgs.gov/,U.S. Department of the Interior,https://www.doi.gov/,The USGS Astrogeology Science Center public GitHub repositories.,
USGS-CIDA,USGS Center for Integrated Data Analytics,http://cida.usgs.gov,,U.S. Geological Survey,https://www.usgs.gov/,U.S. Department of the Interior,https://www.doi.gov/,,
usgs-cmg,USGS Coastal and Marine Geology Program,http://marine.usgs.gov,,U.S. Geological Survey,https://www.usgs.gov/,U.S. Department of the Interior,https://www.doi.gov/,,
usgs-eros,USGS-EROS,http://eros.usgs.gov,,U.S. Geological Survey,https://www.usgs.gov/,U.S. Department of the Interior,https://www.doi.gov/,Organization for all USGS-EROS github repositories,
USGS-OWI,USGS - OWI,,,U.S. Geological Survey,https://www.usgs.gov/,U.S. Department of the Interior,https://www.doi.gov/,USGS Office of Water Information,
USGS-R,USGS-R,https://owi.usgs.gov/R/,,U.S. Geological Survey,https://www.usgs.gov/,U.S. Department of the Interior,https://www.doi.gov/,,
USGS-WiM,USGS Web Informatics and Mapping,https://wim.usgs.gov,,U.S. Geological Survey,https://www.usgs.gov/,U.S. Department of the Interior,https://www.doi.gov/,Web Informatics and Mapping (WIM) develops web-based tools that support USGS science and other federal initiatives.,
usindianaffairs,usindianaffairs,,,Bureau of Bureau of Indian Affairs,https://www.bia.gov/,U.S. Department of the Interior,https://www.doi.gov/,,
usinterior,The U.S. Department of the Interior,http://www.doi.gov,,,,U.S. Department of the Interior,https://www.doi.gov/,,
usnationalarchives,U.S. National Archives,https://www.archives.gov/developer,[email],,,National Archives and Records Administration,https://www.archives.gov/,,
USNavalResearchLaboratory,US Naval Research Laboratory,http://www.nrl.navy.mil,[email],U.S. Navy,https://www.navy.mil/,Department of Defense,https://www.defense.gov/,,
USPS,United States Postal Service,https://usps.com,,,,U.S. postal Service,https://www.usps.com/,,
USPTO,U.S. Patent and Trademark Office,http://www.uspto.gov,[email],U.S. Patent and Trademark Office,https://www.uspto.gov/,U.S. Department of Commerce,https://www.commerce.gov/,,
USSBA,Small Business Administration,https://www.sba.gov,[email],,,U.S. Small Business Administration,https://www.sba.gov/,,
usstatedept,U.S. Department of State,,,,,U.S. Department of State,https://www.state.gov/,The GitHub Organization for the U.S. Department of State.,
ustaxcourt,U.S. Tax Court,https://ustaxcourt.gov/,,,,U.S. Tax Court,https://www.ustaxcourt.gov/,,
uswds,U.S. Web Design System,https://designsystem.digital.gov,[email],Technology Transformation Services,https://www.gsa.gov/about-us/organization/federal-acquisition-service/technology-transformation-services,General Services Administration,https://www.gsa.gov/,,
VHAINNOVATIONS,VHA Innovations,http://vaftl.us,,,,,,"The VHA Innovation Program identifies, tests, and evaluates innovative solutions to help VA better serve Veterans?",
virtual-world-framework,Virtual World Framework,https://virtual.wf,,,,,,,
visionworkbench,Vision Workbench,http://ti.arc.nasa.gov/tech/asr/intelligent-robotics/nasa-vision-workbench/,,Ames Research Center,https://www.nasa.gov/ames,National Aeronautics and Space Administration,https://www.nasa.gov/,,
WFMRDA,Wildland Fire Management RD&A,,,NASA Ames Research Center,,,,,
whitehouse,The White House,https://www.whitehouse.gov/developers,,,,Executive Office of the President,https://www.whitehouse.gov/,,
XDgov,xD | U.S. Census Bureau,https://www.xd.gov/,[email],U.S. Census Bureau,https://www.census.gov/,U.S. Department of Commerce,https://www.commerce.gov/,xD is an emerging technologies group at the U.S. Census Bureau that partners with federal agencies and universities to improve the delivery of government services using artificial intelligence.,