"branch","subagency","agency","institution","gm_email","gm_website","gm_address","gm_phone","website","other_website","az_index","gov_man"
"u.s. executive branch","u.s. national institutes of health","u.s. department of health and human services","nih - national heart, lung, and blood institute",NA,NA,NA,NA,"https://www.nhlbi.nih.gov/",NA,1,0
"u.s. executive branch","u.s. national institutes of health","u.s. department of health and human services","nih - national institute of arthritis, musculoskeletal and skin diseases",NA,NA,NA,NA,"https://www.niams.nih.gov/",NA,1,0
"u.s. executive branch","u.s. national institutes of health","u.s. department of health and human services","nih - national institute of deafness and other communication disorders",NA,NA,NA,NA,"https://www.nidcd.nih.gov/",NA,1,0
"u.s. executive branch","u.s. national institutes of health","u.s. department of health and human services","nih - national institute of diabetes and digestive and kidney diseases",NA,NA,NA,NA,"https://www.niddk.nih.gov/",NA,1,0
"u.s. executive branch","u.s. national institutes of health","u.s. department of health and human services","nih - national institute of mental health",NA,NA,NA,NA,"https://www.nimh.nih.gov/index.shtml",NA,1,0
"u.s. executive branch","u.s. national institutes of health","u.s. department of health and human services","nih - national institute of neurological disorders and stroke",NA,NA,NA,NA,"https://www.ninds.nih.gov/",NA,1,0
"u.s. executive branch",NA,"u.s. department of health and human services","u.s. administration for children and families",NA,NA,NA,NA,"https://www.acf.hhs.gov/",NA,1,0
"u.s. executive branch",NA,"u.s. department of health and human services","u.s. administration for community living",NA,NA,NA,NA,"https://acl.gov/",NA,1,0
"u.s. executive branch","u.s. administration for children and families","u.s. department of health and human services","u.s. administration for native americans",NA,NA,NA,NA,"https://www.acf.hhs.gov/ana",NA,1,0
"u.s. executive branch",NA,"u.s. department of health and human services","u.s. agency for healthcare research and quality",NA,NA,NA,NA,"https://www.ahrq.gov/",NA,1,0
"u.s. executive branch","u.s. food and drug administration","u.s. department of health and human services","u.s. center for food safety and applied nutrition",NA,NA,NA,NA,"https://www.fda.gov/about-fda/fda-organization/center-food-safety-and-applied-nutrition-cfsan",NA,1,0
"u.s. executive branch",NA,"u.s. department of health and human services","u.s. centers for disease control and prevention",NA,NA,NA,NA,"https://www.cdc.gov/",NA,1,0
"u.s. executive branch",NA,"u.s. department of health and human services","u.s. centers for medicare and medicaid services",NA,NA,NA,NA,"https://www.cms.gov/",NA,1,0
"u.s. executive branch",NA,"u.s. department of health and human services","u.s. food and drug administration",NA,NA,NA,NA,"https://www.fda.gov/",NA,1,0
"u.s. executive branch",NA,"u.s. department of health and human services","u.s. health resources and services administration",NA,NA,NA,NA,"https://www.hrsa.gov/",NA,1,0
"u.s. executive branch",NA,"u.s. department of health and human services","u.s. indian health service",NA,NA,NA,NA,"https://www.ihs.gov/",NA,1,0
"u.s. executive branch",NA,"u.s. department of health and human services","u.s. national cancer institute",NA,NA,NA,NA,"https://www.cancer.gov/",NA,1,0
"u.s. executive branch",NA,"u.s. department of health and human services","u.s. national health information center",NA,NA,NA,NA,"https://health.gov/our-work/health-literacy/resources/national-health-information-center",NA,1,0
"u.s. executive branch",NA,"u.s. department of health and human services","u.s. national institutes of health",NA,NA,NA,NA,"https://www.nih.gov/",NA,1,0
"u.s. executive branch","u.s. administration for children and families","u.s. department of health and human services","u.s. office of child support enforcement",NA,NA,NA,NA,"https://www.acf.hhs.gov/css",NA,1,0
"u.s. executive branch",NA,"u.s. department of health and human services","u.s. office of minority health",NA,NA,NA,NA,"https://minorityhealth.hhs.gov/",NA,1,0
"u.s. executive branch","u.s. administration for children and families","u.s. department of health and human services","u.s. office of refugee resettlement",NA,NA,NA,NA,"https://www.acf.hhs.gov/orr",NA,1,0
"u.s. executive branch",NA,"u.s. department of health and human services","u.s. president's council on fitness, sports and nutrition",NA,NA,NA,NA,"https://www.hhs.gov/fitness/index.html",NA,1,0
"u.s. executive branch","u.s. national institutes of health","u.s. department of health and human services","u.s. substance abuse and mental health services administration",NA,NA,NA,NA,"https://www.samhsa.gov/",NA,1,0
"u.s. executive branch",NA,"u.s. department of homeland security","u.s. citizenship and immigration services",NA,NA,NA,NA,"https://www.uscis.gov/",NA,1,0
"u.s. executive branch",NA,"u.s. department of homeland security","u.s. coast guard",NA,NA,NA,NA,"https://www.uscg.mil/","https://www.uscgboating.org/",1,0
"u.s. executive branch",NA,"u.s. department of homeland security","u.s. computer emergency readiness team",NA,NA,NA,NA,"https://www.us-cert.gov/",NA,1,0
"u.s. executive branch",NA,"u.s. department of homeland security","u.s. customs and border protection",NA,NA,NA,NA,"https://www.cbp.gov/",NA,1,0
"u.s. executive branch",NA,"u.s. department of homeland security","u.s. cybersecurity and infrastructure security agency",NA,NA,NA,NA,"https://www.cisa.gov/",NA,1,0
"u.s. executive branch",NA,"u.s. department of homeland security","u.s. federal emergency management agency",NA,NA,NA,NA,"https://www.fema.gov/",NA,1,0
"u.s. executive branch",NA,"u.s. department of homeland security","u.s. federal law enforcement training center",NA,NA,NA,NA,"https://www.fletc.gov/",NA,1,0
"u.s. executive branch",NA,"u.s. department of homeland security","u.s. federal protective service",NA,NA,NA,NA,"https://www.dhs.gov/topic/federal-protective-service",NA,1,0
"u.s. executive branch","u.s. federal emergency management agency","u.s. department of homeland security","u.s. fire administration",NA,NA,NA,NA,"https://www.usfa.fema.gov/",NA,1,0
"u.s. executive branch",NA,"u.s. department of homeland security","u.s. immigration and customs enforcement",NA,NA,NA,NA,"https://www.ice.gov/",NA,1,0
"u.s. executive branch","u.s. federal emergency management agency","u.s. department of homeland security","u.s. national flood insurance program",NA,NA,NA,NA,"https://www.floodsmart.gov/",NA,1,0
"u.s. executive branch",NA,"u.s. department of homeland security","u.s. secret service",NA,NA,NA,NA,"https://www.secretservice.gov/",NA,1,0
"u.s. executive branch",NA,"u.s. department of homeland security","u.s. transportation security administration",NA,NA,NA,NA,"https://www.tsa.gov/",NA,1,0
"u.s. executive branch","u.s. office of housing","u.s. department of housing and urban development","u.s. federal housing administration",NA,NA,NA,NA,"https://www.hud.gov/federal_housing_administration",NA,1,0
"u.s. executive branch",NA,"u.s. department of housing and urban development","u.s. government national mortgage association",NA,NA,NA,NA,"https://www.ginniemae.gov/pages/default.aspx",NA,1,0
"u.s. executive branch",NA,"u.s. department of housing and urban development","u.s. office of community planning and development",NA,NA,NA,NA,"https://www.hud.gov/program_offices/comm_planning",NA,1,0
"u.s. executive branch",NA,"u.s. department of housing and urban development","u.s. office of fair housing and equal opportunity",NA,NA,NA,NA,"https://www.hud.gov/program_offices/fair_housing_equal_opp",NA,1,0
"u.s. executive branch",NA,"u.s. department of housing and urban development","u.s. office of housing",NA,NA,NA,NA,"https://www.hud.gov/program_offices/housing",NA,1,0
"u.s. executive branch",NA,"u.s. department of housing and urban development","u.s. office of lead hazard control and healthy homes",NA,NA,NA,NA,"https://www.hud.gov/program_offices/healthy_homes",NA,1,0
"u.s. executive branch",NA,"u.s. department of housing and urban development","u.s. office of manufactured housing programs",NA,NA,NA,NA,"https://www.hud.gov/program_offices/housing/rmra/mhs/mhshome",NA,1,0
"u.s. executive branch",NA,"u.s. department of housing and urban development","u.s. office of multifamily housing",NA,NA,NA,NA,"https://www.hud.gov/program_offices/housing/mfh",NA,1,0
"u.s. executive branch",NA,"u.s. department of housing and urban development","u.s. office of policy development and research",NA,NA,NA,NA,"https://www.huduser.gov/portal/home.html",NA,1,0
"u.s. executive branch",NA,"u.s. department of housing and urban development","u.s. public and indian housing",NA,NA,NA,NA,"https://www.hud.gov/program_offices/public_indian_housing",NA,1,0
"u.s. executive branch",NA,"u.s. department of justice","u.s. antitrust division",NA,NA,NA,NA,"https://www.justice.gov/atr",NA,1,0
"u.s. executive branch",NA,"u.s. department of justice","u.s. bureau of alcohol, tobacco, firearms and explosives",NA,NA,NA,NA,"https://www.atf.gov/",NA,1,0
"u.s. executive branch","u.s. office of justice programs","u.s. department of justice","u.s. bureau of justice statistics",NA,NA,NA,NA,"https://www.bjs.gov/",NA,1,0
"u.s. executive branch",NA,"u.s. department of justice","u.s. community oriented policing services",NA,NA,NA,NA,"https://www.cops.usdoj.gov/",NA,1,0
"u.s. executive branch",NA,"u.s. department of justice","u.s. drug enforcement administration",NA,NA,NA,NA,"https://www.dea.gov/",NA,1,0
"u.s. executive branch",NA,"u.s. department of justice","u.s. elder justice initiative",NA,NA,NA,NA,"https://www.justice.gov/elderjustice",NA,1,0
"u.s. executive branch",NA,"u.s. department of justice","u.s. executive office for immigration review",NA,NA,NA,NA,"https://www.justice.gov/eoir",NA,1,0
"u.s. executive branch",NA,"u.s. department of justice","u.s. federal bureau of investigation",NA,NA,NA,NA,"https://www.fbi.gov/",NA,1,0
"u.s. executive branch",NA,"u.s. department of justice","u.s. federal bureau of prisons",NA,NA,NA,NA,"https://www.bop.gov/",NA,1,0
"u.s. executive branch",NA,"u.s. department of justice","u.s. foreign claims settlement commission",NA,NA,NA,NA,"https://www.justice.gov/fcsc",NA,1,0
"u.s. executive branch",NA,"u.s. department of justice","u.s. marshals service",NA,NA,NA,NA,"https://www.usmarshals.gov//",NA,1,0
"u.s. executive branch",NA,"u.s. department of justice","u.s. national central bureau - interpol",NA,NA,NA,NA,"https://www.justice.gov/interpol-washington",NA,1,0
"u.s. executive branch","u.s. federal bureau of prisons","u.s. department of justice","u.s. national institute of corrections",NA,NA,NA,NA,"https://nicic.gov/",NA,1,0
"u.s. executive branch","u.s. office of justice programs","u.s. department of justice","u.s. national institute of justice",NA,NA,NA,NA,"https://nij.ojp.gov/contact",NA,1,0
"u.s. executive branch",NA,"u.s. department of justice","u.s. office of immigrant and employee rights",NA,NA,NA,NA,"https://www.justice.gov/crt/immigrant-and-employee-rights-section",NA,1,0
"u.s. executive branch",NA,"u.s. department of justice","u.s. office of justice programs",NA,NA,NA,NA,"https://www.ojp.gov/",NA,1,0
"u.s. executive branch","u.s. office of justice programs","u.s. department of justice","u.s. office of juvenile justice and delinquency prevention",NA,NA,NA,NA,"https://ojjdp.ojp.gov/",NA,1,0
"u.s. executive branch",NA,"u.s. department of justice","u.s. office of the pardon attorney",NA,NA,NA,NA,"https://www.justice.gov/pardon",NA,1,0
"u.s. executive branch",NA,"u.s. department of justice","u.s. office on violence against women",NA,NA,NA,NA,"https://www.justice.gov/ovw",NA,1,0
"u.s. executive branch",NA,"u.s. department of justice","u.s. parole commission",NA,NA,NA,NA,"https://www.justice.gov/uspc",NA,1,0
"u.s. executive branch",NA,"u.s. department of justice","u.s. trustee program",NA,NA,NA,NA,"https://www.justice.gov/ust",NA,1,0
"u.s. executive branch",NA,"u.s. department of labor","u.s. bureau of international labor affairs",NA,NA,NA,NA,"https://www.dol.gov/agencies/ilab",NA,1,0
"u.s. executive branch",NA,"u.s. department of labor","u.s. bureau of labor statistics",NA,NA,NA,NA,"https://stats.bls.gov/",NA,1,0
"u.s. executive branch",NA,"u.s. department of labor","u.s. employee benefits security administration",NA,NA,NA,NA,"https://www.dol.gov/agencies/ebsa",NA,1,0
"u.s. executive branch",NA,"u.s. department of labor","u.s. employment and training administration",NA,NA,NA,NA,"https://www.dol.gov/agencies/eta/",NA,1,0
"u.s. executive branch",NA,"u.s. department of labor","u.s. job corps",NA,NA,NA,NA,"https://www.jobcorps.gov/",NA,1,0
"u.s. executive branch",NA,"u.s. department of labor","u.s. mine safety and health administration",NA,NA,NA,NA,"https://www.msha.gov/",NA,1,0
"u.s. executive branch",NA,"u.s. department of labor","u.s. occupational safety and health administration",NA,NA,NA,NA,"https://www.osha.gov/",NA,1,0
"u.s. executive branch",NA,"u.s. department of labor","u.s. office of disability employment policy",NA,NA,NA,NA,"https://www.dol.gov/odep/",NA,1,0
"u.s. executive branch",NA,"u.s. department of labor","u.s. veterans' employment and training service",NA,NA,NA,NA,"https://www.dol.gov/agencies/vets",NA,1,0
"u.s. executive branch",NA,"u.s. department of labor","u.s. wage and hour division",NA,NA,NA,NA,"https://www.dol.gov/agencies/whd",NA,1,0
"u.s. executive branch",NA,"u.s. department of labor","u.s. women's bureau",NA,NA,NA,NA,"https://www.dol.gov/agencies/wb",NA,1,0
"u.s. executive branch",NA,"u.s. department of state","u.s. arms control and international security",NA,NA,NA,NA,"https://www.state.gov/bureaus-offices/under-secretary-for-arms-control-and-international-security-affairs/",NA,1,0
"u.s. executive branch",NA,"u.s. department of state","u.s. bureau of consular affairs",NA,NA,NA,NA,"https://travel.state.gov/content/travel.html",NA,1,0
"u.s. executive branch",NA,"u.s. department of state","u.s. economic growth, energy, and the environment",NA,NA,NA,NA,"https://www.state.gov/bureaus-offices/under-secretary-for-economic-growth-energy-and-the-environment/",NA,1,0
"u.s. executive branch",NA,"u.s. department of state","u.s. mission to the united nations",NA,NA,NA,NA,"https://usun.usmission.gov/",NA,1,0
"u.s. executive branch","u.s. bureau of consular affairs","u.s. department of state","u.s. national passport information center",NA,NA,NA,NA,"https://travel.state.gov/content/travel/en/contact-us/passports.html",NA,1,0
"u.s. executive branch",NA,"u.s. department of state","u.s. political affairs",NA,NA,NA,NA,"https://www.state.gov/bureaus-offices/under-secretary-for-political-affairs/",NA,1,0
"u.s. executive branch",NA,"u.s. department of state","u.s. public diplomacy and public affairs",NA,NA,NA,NA,"https://www.state.gov/bureaus-offices/under-secretary-for-public-diplomacy-and-public-affairs/",NA,1,0
"u.s. executive branch",NA,"u.s. department of the interior","u.s. bureau of indian affairs",NA,NA,NA,NA,"https://www.bia.gov/",NA,1,0
"u.s. executive branch",NA,"u.s. department of the interior","u.s. bureau of land management",NA,NA,NA,NA,"https://www.blm.gov/",NA,1,0
"u.s. executive branch",NA,"u.s. department of the interior","u.s. bureau of ocean energy management",NA,NA,NA,NA,"https://www.boem.gov/",NA,1,0
"u.s. executive branch",NA,"u.s. department of the interior","u.s. bureau of reclamation",NA,NA,NA,NA,"https://www.usbr.gov/",NA,1,0
"u.s. executive branch",NA,"u.s. department of the interior","u.s. bureau of safety and environmental enforcement",NA,NA,NA,NA,"https://www.bsee.gov/",NA,1,0
"u.s. executive branch",NA,"u.s. department of the interior","u.s. federal consulting group",NA,NA,NA,NA,"https://www.fcg.gov/",NA,1,0
"u.s. executive branch",NA,"u.s. department of the interior","u.s. fish and wildlife service",NA,NA,NA,NA,"https://www.fws.gov/",NA,1,0
"u.s. executive branch",NA,"u.s. department of the interior","u.s. geological survey",NA,NA,NA,NA,"https://www.usgs.gov/",NA,1,0
"u.s. executive branch",NA,"u.s. department of the interior","u.s. national park service",NA,NA,NA,NA,"https://www.nps.gov/index.htm",NA,1,0
"u.s. executive branch",NA,"u.s. department of the interior","u.s. office of natural resources revenue",NA,NA,NA,NA,"https://www.onrr.gov/",NA,1,0
"u.s. executive branch",NA,"u.s. department of the interior","u.s. office of surface mining reclamation and enforcement",NA,NA,NA,NA,"https://www.osmre.gov/",NA,1,0
"u.s. executive branch",NA,"u.s. department of the treasury","u.s. alcohol and tobacco tax and trade bureau",NA,NA,NA,NA,"https://www.ttb.gov/",NA,1,0
"u.s. executive branch",NA,"u.s. department of the treasury","u.s. bureau of engraving and printing",NA,NA,NA,NA,"https://www.moneyfactory.gov/",NA,1,0
"u.s. executive branch",NA,"u.s. department of the treasury","u.s. bureau of the fiscal service",NA,NA,NA,NA,"https://www.fiscal.treasury.gov/","https://www.treasurydirect.gov/",1,0
"u.s. executive branch",NA,"u.s. department of the treasury","u.s. internal revenue service",NA,NA,NA,NA,"https://www.irs.gov/",NA,1,0
"u.s. executive branch",NA,"u.s. department of the treasury","u.s. mint",NA,NA,NA,NA,"https://www.usmint.gov/",NA,1,0
"u.s. executive branch",NA,"u.s. department of the treasury","u.s. office of the comptroller of the currency",NA,NA,NA,NA,"https://www.occ.gov/",NA,1,0
"u.s. executive branch",NA,"u.s. department of the treasury","u.s. taxpayer advocacy panel",NA,NA,NA,NA,"https://improveirs.org/",NA,1,0
"u.s. executive branch",NA,"u.s. department of transportation","saint lawrence seaway development corporation",NA,NA,NA,NA,"https://www.seaway.dot.gov/",NA,1,0
"u.s. executive branch",NA,"u.s. department of transportation","u.s. bureau of transportation statistics",NA,NA,NA,NA,"https://www.bts.gov/",NA,1,0
"u.s. executive branch",NA,"u.s. department of transportation","u.s. federal aviation administration",NA,NA,NA,NA,"https://www.faa.gov/",NA,1,0
"u.s. executive branch",NA,"u.s. department of transportation","u.s. federal highway administration",NA,NA,NA,NA,"https://highways.dot.gov/",NA,1,0
"u.s. executive branch",NA,"u.s. department of transportation","u.s. federal motor carrier safety administration",NA,NA,NA,NA,"https://www.fmcsa.dot.gov/",NA,1,0
"u.s. executive branch",NA,"u.s. department of transportation","u.s. federal railroad administration",NA,NA,NA,NA,"https://railroads.dot.gov/",NA,1,0
"u.s. executive branch",NA,"u.s. department of transportation","u.s. federal transit administration",NA,NA,NA,NA,"https://www.transit.dot.gov/",NA,1,0
"u.s. executive branch",NA,"u.s. department of transportation","u.s. maritime administration",NA,NA,NA,NA,"https://www.maritime.dot.gov/",NA,1,0
"u.s. executive branch",NA,"u.s. department of transportation","u.s. national highway traffic safety administration",NA,NA,NA,NA,"https://www.nhtsa.gov/",NA,1,0
"u.s. executive branch",NA,"u.s. department of transportation","u.s. office of the assistant secretary for research and technology",NA,NA,NA,NA,"https://www.transportation.gov/administrations/research-and-technology",NA,1,0
"u.s. executive branch",NA,"u.s. department of transportation","u.s. pipeline and hazardous materials safety administration",NA,NA,NA,NA,"https://www.phmsa.dot.gov/",NA,1,0
"u.s. executive branch",NA,"u.s. department of veterans affairs","u.s. national cemetery administration",NA,NA,NA,NA,"https://www.cem.va.gov/",NA,1,0
"u.s. executive branch",NA,"u.s. department of veterans affairs","u.s. veterans benefits administration",NA,NA,NA,NA,"https://benefits.va.gov/benefits/",NA,1,0
"u.s. executive branch",NA,"u.s. department of veterans affairs","u.s. veterans health administration",NA,NA,NA,NA,"https://www.va.gov/health/",NA,1,0
"u.s. executive branch",NA,"u.s. agency for global media","alhurra tv",NA,NA,NA,NA,"https://www.alhurra.com/","https://www.radiosawa.com/",1,0
"u.s. executive branch",NA,"u.s. environmental protection ageny","energy star program",NA,NA,NA,NA,"https://www.energystar.gov/",NA,1,0
"u.s. executive branch",NA,"u.s. general services administration","federal citizen information center",NA,NA,NA,NA,"https://www.usa.gov/explore",NA,1,0
"u.s. executive branch",NA,"u.s. agency for global media","middle east broadcasting networks",NA,NA,NA,NA,"https://www.alhurra.com/","https://www.radiosawa.com/",1,0
"u.s. executive branch",NA,"u.s. court services and offender supervision agency","pretrial services agency for the district of columbia",NA,NA,NA,NA,"https://www.psa.gov/",NA,1,0
"u.s. executive branch",NA,"u.s. agency for global media","radio and tv martí",NA,NA,NA,NA,"https://www.radiotelevisionmarti.com/",NA,1,0
"u.s. executive branch",NA,"u.s. agency for global media","radio free asia",NA,NA,NA,NA,"https://www.rfa.org/english/",NA,1,0
"u.s. executive branch",NA,"u.s. agency for global media","radio free europe and radio liberty",NA,NA,NA,NA,"https://www.rferl.org/",NA,1,0
"u.s. executive branch",NA,"u.s. agency for global media","radio sawa",NA,NA,NA,NA,"https://www.alhurra.com/","https://www.radiosawa.com/",1,0
"u.s. executive branch",NA,NA,"u.s. abilityone commission",NA,NA,NA,NA,"https://www.abilityone.gov/",NA,1,0
"u.s. executive branch",NA,NA,"u.s. access board",NA,NA,NA,NA,"https://www.access-board.gov/",NA,1,0
"u.s. executive branch",NA,NA,"u.s. armed forces retirement home",NA,NA,NA,NA,"https://www.afrh.gov/",NA,1,0
"u.s. executive branch",NA,NA,"u.s. commission on international religious freedom",NA,NA,NA,NA,"https://www.uscirf.gov/",NA,1,0
"u.s. executive branch",NA,NA,"u.s. court services and offender supervision agency",NA,NA,NA,NA,"https://www.csosa.gov/",NA,1,0
"u.s. executive branch",NA,NA,"u.s. election assistance commission",NA,NA,NA,NA,"https://www.eac.gov/",NA,1,0
"u.s. executive branch",NA,NA,"u.s. environmental protection ageny",NA,"http://www.epa.gov","1200 Pennsylvania Avenue NW., Washington, DC 20460","[phone]","https://www.epa.gov/",NA,1,1
"u.s. executive branch",NA,NA,"u.s. farm credit system insurance corporation",NA,NA,NA,NA,"https://www.fcsic.gov/",NA,1,0
"u.s. executive branch",NA,NA,"u.s. federal accounting standards advisory board",NA,NA,NA,NA,"https://fasab.gov/",NA,1,0
"u.s. executive branch",NA,"u.s. office of personnel management","u.s. federal executive boards",NA,NA,NA,NA,"https://www.feb.gov/",NA,1,0
"u.s. executive branch",NA,NA,"u.s. holocaust memorial museum",NA,"http://www.ushmm.org","100 Raoul Wallenberg Place, SW., Washington, DC [phone]","[phone]","https://www.ushmm.org/",NA,1,1
"u.s. executive branch",NA,"u.s. environmental protection ageny","u.s. indoor air quality",NA,NA,NA,NA,"https://www.epa.gov/indoor-air-quality-iaq",NA,1,0
"u.s. executive branch",NA,NA,"u.s. joint board for the enrollment of actuaries",NA,NA,NA,NA,"https://www.irs.gov/tax-professionals/enrolled-actuaries",NA,1,0
"u.s. executive branch",NA,NA,"u.s. joint fire science program",NA,NA,NA,NA,"https://www.firescience.gov/",NA,1,0
"u.s. executive branch",NA,NA,"u.s. meat and poultry hotline",NA,NA,NA,NA,"https://www.fsis.usda.gov/wps/portal/fsis/home",NA,1,0
"u.s. executive branch",NA,NA,"u.s. national indian gaming commission",NA,NA,NA,NA,"https://www.nigc.gov/",NA,1,0
"u.s. executive branch",NA,"u.s. defense intelligence agency","u.s. national intelligence university",NA,NA,NA,NA,"https://ni-u.edu/wp/",NA,1,0
"u.s. executive branch",NA,NA,"u.s. national interagency fire center",NA,NA,NA,NA,"https://www.nifc.gov/",NA,1,0
"u.s. executive branch",NA,"u.s. environmental protection ageny","u.s. national pesticide information center",NA,NA,NA,NA,"http://npic.orst.edu/",NA,1,0
"u.s. executive branch",NA,"u.s. securities and exchange commission","u.s. office of investor education and advocacy",NA,NA,NA,NA,"https://www.investor.gov/",NA,1,0
"u.s. executive branch",NA,"u.s. consumer financial protection bureau","u.s. office of servicemember affairs",NA,NA,NA,NA,"https://www.consumerfinance.gov/practitioner-resources/servicemembers/",NA,1,0
"u.s. executive branch",NA,"u.s. national archives and records administration","u.s. office of the federal register",NA,NA,NA,NA,"https://www.archives.gov/federal-register",NA,1,0
"u.s. executive branch",NA,"u.s. postal service","u.s. postal inspection service",NA,NA,NA,NA,"https://www.uspis.gov/",NA,1,0
"u.s. executive branch",NA,"u.s. general services administration","usagov",NA,NA,NA,NA,"https://www.usa.gov/explore/",NA,1,0
"u.s. executive branch",NA,"u.s. agency for global media","voice of america",NA,NA,NA,NA,"https://www.voanews.com/",NA,1,0
"u.s. legislative branch",NA,"u.s. house of representatives","stennis center for public service",NA,NA,NA,NA,"https://stennis.gov/",NA,1,0
"u.s. legislative branch",NA,"u.s. house of representatives","u.s. architect of the capitol",NA,"http://www.aoc.gov","U.S. Capitol Building, Washington, DC 20515","[phone]","https://www.aoc.gov/","https://www.capitol.gov/",1,1
"u.s. legislative branch","u.s. architect of the capitol","u.s. house of representatives","u.s. botanic garden","[email]","http://www.usbg.gov","Office of Executive Director, 245 First Street SW., Washington, DC 20024","[phone]","https://www.usbg.gov/",NA,1,1
"u.s. legislative branch",NA,"u.s. house of representatives","u.s. capitol police",NA,NA,NA,NA,"https://www.uscp.gov/",NA,1,0
"u.s. legislative branch","u.s. architect of the capitol","u.s. house of representatives","u.s. capitol visitor center",NA,NA,NA,NA,"http://www.visitthecapitol.gov/",NA,1,0
"u.s. legislative branch",NA,"u.s. house of representatives","u.s. congressional budget office",NA,"http://www.cbo.gov","Second and D Streets SW., Washington, DC 20515","[phone]","https://www.cbo.gov/",NA,1,1
"u.s. legislative branch","u.s. library of congress","u.s. house of representatives","u.s. congressional research service",NA,NA,NA,NA,"https://www.loc.gov/crsinfo/about/",NA,1,0
"u.s. legislative branch","u.s. library of congress","u.s. house of representatives","u.s. copyright office",NA,NA,NA,NA,"https://www.copyright.gov/",NA,1,0
"u.s. legislative branch",NA,"u.s. house of representatives","u.s. government accountability office",NA,"http://www.gao.gov","441 G Street NW., Washington, DC 20548","[phone]","https://www.gao.gov/",NA,1,1
"u.s. legislative branch",NA,"u.s. house of representatives","u.s. government publishing office",NA,"http://www.gpo.gov","732 North Capitol Street NW., Washington, DC 20401","[phone]","https://www.gpo.gov/",NA,1,1
"u.s. legislative branch",NA,"u.s. house of representatives","u.s. house office of inspector general",NA,NA,NA,NA,"https://www.house.gov/the-house-explained/officers-and-organizations/inspector-general",NA,1,0
"u.s. legislative branch",NA,"u.s. house of representatives","u.s. house office of the clerk",NA,NA,NA,NA,"http://clerk.house.gov/",NA,1,0
"u.s. legislative branch",NA,"u.s. house of representatives","u.s. library of congress",NA,"http://www.loc.gov","101 Independence Avenue SE., Washington, DC 20540","[phone]","https://www.loc.gov/",NA,1,1
