"branch","agency","subagency","institution","website","other_website"
"executive office of the u.s. president","white house",NA,"u.s. council of economic advisers","https://www.whitehouse.gov/cea/",NA
"executive office of the u.s. president","white house",NA,"u.s. council on environmental quality","https://www.whitehouse.gov/ceq/",NA
"executive office of the u.s. president","white house",NA,"u.s. national security council","https://www.whitehouse.gov/nsc/",NA
"executive office of the u.s. president","white house",NA,"u.s. office of management and budget","https://www.whitehouse.gov/omb/",NA
"executive office of the u.s. president","white house",NA,"u.s. office of national drug control policy","https://www.whitehouse.gov/ondcp/",NA
"executive office of the u.s. president","white house",NA,"u.s. office of science and technology policy","https://www.whitehouse.gov/ostp/",NA
"executive office of the u.s. president","white house",NA,"u.s. trade representative","https://ustr.gov/",NA
"u.s. executive branch","white house",NA,"u.s. department of agriculture","https://www.usda.gov/",NA
"u.s. executive branch","white house",NA,"u.s. department of commerce","https://www.commerce.gov/",NA
"u.s. executive branch","white house",NA,"u.s. department of the treasury","https://home.treasury.gov/",NA
"u.s. executive branch","white house",NA,"u.s. department of defense","https://www.defense.gov/",NA
"u.s. executive branch","white house",NA,"u.s. department of education","https://www.ed.gov/",NA
"u.s. executive branch","white house",NA,"u.s. department of energy","https://www.energy.gov/",NA
"u.s. executive branch","white house",NA,"u.s. department of health and human services","https://www.hhs.gov/",NA
"u.s. executive branch","white house",NA,"u.s. department of homeland security","https://www.dhs.gov/",NA
"u.s. executive branch","white house",NA,"u.s. department of housing and urban development","https://www.hud.gov/",NA
"u.s. executive branch","white house",NA,"u.s. department of justice","https://www.justice.gov/",NA
"u.s. executive branch","white house",NA,"u.s. department of labor","https://www.dol.gov/",NA
"u.s. executive branch","white house",NA,"u.s. department of state","https://www.state.gov/",NA
"u.s. executive branch","white house",NA,"u.s. department of the interior","https://www.doi.gov/",NA
"u.s. executive branch","white house",NA,"u.s. department of transportation","https://www.transportation.gov/",NA
"u.s. executive branch","white house",NA,"u.s. department of veterans affairs","https://www.va.gov/",NA
"u.s. executive branch","u.s. department of agriculture","usda - marketing and regulatory programs","u.s. agricultural marketing service","https://www.ams.usda.gov/",NA
"u.s. executive branch","u.s. department of agriculture","usda - marketing and regulatory programs","u.s. animal and plant health inspection service","https://www.aphis.usda.gov/aphis/home/",NA
"u.s. executive branch","u.s. department of agriculture","usda - marketing and regulatory programs","u.s. grain inspection, packers and stockyards administration","https://www.gipsa.usda.gov/",NA
"u.s. executive branch","u.s. department of agriculture","usda - rural development","u.s. rural business-cooperative service","https://www.rd.usda.gov/about-rd/agencies/rural-business-cooperative-service",NA
"u.s. executive branch","u.s. department of agriculture","usda - rural development","u.s. rural housing service","https://www.rd.usda.gov/about-rd/agencies/rural-housing-service",NA
"u.s. executive branch","u.s. department of agriculture","usda - rural development","u.s. rural utilities service","https://www.rd.usda.gov/about-rd/agencies/rural-utilities-service",NA
"u.s. executive branch","u.s. department of agriculture",NA,"u.s. agricultural research service","https://www.ars.usda.gov/",NA
"u.s. executive branch","u.s. department of agriculture",NA,"u.s. national library of agriculture","https://www.nal.usda.gov/main/",NA
"u.s. executive branch","u.s. department of agriculture",NA,"u.s. center for nutrition policy and promotion","https://www.fns.usda.gov/cnpp","https://www.choosemyplate.gov/"
"u.s. executive branch","u.s. department of agriculture",NA,"u.s. economic research service","https://www.ers.usda.gov/",NA
"u.s. executive branch","u.s. department of agriculture",NA,"u.s. farm service agency","https://www.fsa.usda.gov/",NA
"u.s. executive branch","u.s. department of agriculture",NA,"u.s. national institute of food and agriculture","https://nifa.usda.gov/",NA
"u.s. executive branch","u.s. department of agriculture",NA,"u.s. food and nutrition service","https://www.fns.usda.gov/",NA
"u.s. executive branch","u.s. department of agriculture",NA,"u.s. food safety and inspection service","https://www.fsis.usda.gov/wps/portal/fsis/home",NA
"u.s. executive branch","u.s. department of agriculture",NA,"u.s. foreign agricultural service","https://www.fas.usda.gov/",NA
"u.s. executive branch","u.s. department of agriculture",NA,"u.s. forest service","https://www.fs.usda.gov/",NA
"u.s. executive branch","u.s. department of agriculture",NA,"usda - marketing and regulatory programs","https://www.aphis.usda.gov/aphis/ourfocus/business-services",NA
"u.s. executive branch","u.s. department of agriculture",NA,"u.s. national agricultural statistics service","https://www.nass.usda.gov/",NA
"u.s. executive branch","u.s. department of agriculture",NA,"u.s. natural resources conservation service","https://www.nrcs.usda.gov/wps/portal/nrcs/site/national/home/",NA
"u.s. executive branch","u.s. department of agriculture",NA,"u.s. risk management agency","https://www.rma.usda.gov/",NA
"u.s. executive branch","u.s. department of agriculture",NA,"usda - rural development","https://www.rd.usda.gov/",NA
"u.s. executive branch","u.s. department of commerce","u.s. international trade administration","u.s. committee for the implementation of textile agreements","https://otexa.trade.gov/cita_otexa.htm",NA
"u.s. executive branch","u.s. department of commerce","u.s. national institute of standards and technology","u.s. weights and measures division","https://www.nist.gov/pml/weights-and-measures",NA
"u.s. executive branch","u.s. department of commerce","u.s. national oceanic and atmospheric administration","u.s. national marine fisheries service","https://www.fisheries.noaa.gov/",NA
"u.s. executive branch","u.s. department of commerce","u.s. national oceanic and atmospheric administration","u.s. national ocean service","https://oceanservice.noaa.gov/",NA
"u.s. executive branch","u.s. department of commerce","u.s. national oceanic and atmospheric administration","u.s. national weather service","https://www.weather.gov/",NA
"u.s. executive branch","u.s. department of commerce","u.s. national oceanic and atmospheric administration","u.s. seafood inspection program","https://www.fisheries.noaa.gov/topic/seafood-commerce-certification#seafood-inspection","https://www.fishwatch.gov/"
"u.s. executive branch","u.s. department of commerce",NA,"u.s. bureau of economic analysis","https://www.bea.gov/",NA
"u.s. executive branch","u.s. department of commerce",NA,"u.s. bureau of industry and security","https://www.bis.doc.gov/",NA
"u.s. executive branch","u.s. department of commerce",NA,"u.s. census bureau","https://www.census.gov/",NA
"u.s. executive branch","u.s. department of commerce",NA,"u.s. economic development administration","https://www.eda.gov/",NA
"u.s. executive branch","u.s. department of commerce",NA,"u.s. international trade administration","https://www.trade.gov/",NA
"u.s. executive branch","u.s. department of commerce",NA,"u.s. minority business development agency","https://www.mbda.gov/",NA
"u.s. executive branch","u.s. department of commerce",NA,"u.s. national institute of standards and technology","https://www.nist.gov/",NA
"u.s. executive branch","u.s. department of commerce",NA,"u.s. national oceanic and atmospheric administration","https://www.noaa.gov/",NA
"u.s. executive branch","u.s. department of commerce",NA,"u.s. national technical information service","https://www.ntis.gov/",NA
"u.s. executive branch","u.s. department of commerce",NA,"u.s. national telecommunications and information administration","https://www.ntia.doc.gov/",NA
"u.s. executive branch","u.s. department of commerce",NA,"u.s. patent and trademark office","https://www.uspto.gov/",NA
"u.s. executive branch","u.s. department of defense","u.s. air force","u.s. air force reserve command","https://www.afrc.af.mil/","https://www.afreserve.com/"
"u.s. executive branch","u.s. department of defense","u.s. defense finance and accounting service","u.s. defense finance and accounting service - debt and claims management center","https://www.dfas.mil/debtandclaims/",NA
"u.s. executive branch","u.s. department of defense","u.s. defense intelligence agency","u.s. national intelligence university","https://ni-u.edu/wp/",NA
"u.s. executive branch","u.s. department of defense","u.s. department of the army","u.s. army corps of engineers","https://www.usace.army.mil/",NA
"u.s. executive branch","u.s. department of defense","u.s. department of the army","u.s. joint program executive office for chemical and biological defense","https://www.jpeocbrnd.osd.mil/",NA
"u.s. executive branch","u.s. department of defense","u.s. department of the army","u.s. national guard","https://www.nationalguard.mil/","https://www.nationalguard.com/"
"u.s. executive branch","u.s. department of defense","u.s. department of the army","u.s. military academy, west point","https://www.westpoint.edu/",NA
"u.s. executive branch","u.s. department of defense","u.s. department of the navy","u.s. marine corps","https://www.marines.mil/",NA
"u.s. executive branch","u.s. department of defense","u.s. national defense university","dwight d. eisenhower school for national security and resource strategy","https://www.ndu.edu/Academics/CollegesCenters/TheEisenhowerSchool.aspx",NA
"u.s. executive branch","u.s. department of defense","u.s. national defense university","u.s. national defense university - college of information and cyberspace","https://cic.ndu.edu/",NA
"u.s. executive branch","u.s. department of defense","u.s. national defense university","u.s. joint forces staff college","https://jfsc.ndu.edu/",NA
"u.s. executive branch","u.s. department of defense","u.s. national defense university","u.s. national war college","https://www.ndu.edu/Academics/CollegesCenters/NationalWarCollege.aspx",NA
"u.s. executive branch","u.s. department of defense","u.s. unified combatant commands","u.s. central command","https://www.centcom.mil/",NA
"u.s. executive branch","u.s. department of defense","u.s. unified combatant commands","u.s. european command","https://www.eucom.mil/",NA
"u.s. executive branch","u.s. department of defense","u.s. unified combatant commands","u.s. northern command","https://www.northcom.mil/",NA
"u.s. executive branch","u.s. department of defense","u.s. unified combatant commands","u.s. pacific command","https://www.pacom.mil/",NA
"u.s. executive branch","u.s. department of defense","u.s. unified combatant commands","u.s. southern command","https://www.southcom.mil/",NA
"u.s. executive branch","u.s. department of defense","u.s. unified combatant commands","u.s. special operations command","https://www.socom.mil/",NA
"u.s. executive branch","u.s. department of defense","u.s. unified combatant commands","u.s. strategic command","https://www.stratcom.mil/",NA
"u.s. executive branch","u.s. department of defense","u.s. unified combatant commands","u.s. transportation command","https://www.ustranscom.mil/",NA
"u.s. executive branch","u.s. department of defense",NA,"u.s. air force","https://www.af.mil/",NA
"u.s. executive branch","u.s. department of defense",NA,"u.s. department of the army","https://www.army.mil/",NA
"u.s. executive branch","u.s. department of defense",NA,"u.s. defense acquisition university","https://www.dau.edu/",NA
"u.s. executive branch","u.s. department of defense",NA,"u.s. defense advanced research projects agency","https://www.darpa.mil/",NA
"u.s. executive branch","u.s. department of defense",NA,"u.s. defense commissary agency","https://www.commissaries.com/",NA
"u.s. executive branch","u.s. department of defense",NA,"u.s. defense contract audit agency","https://www.dcaa.mil/",NA
"u.s. executive branch","u.s. department of defense",NA,"u.s. defense contract management agency","https://www.dcma.mil/",NA
"u.s. executive branch","u.s. department of defense",NA,"u.s. defense finance and accounting service","https://www.dfas.mil/",NA
"u.s. executive branch","u.s. department of defense",NA,"u.s. defense health agency","https://www.health.mil/About-MHS/Contact-Us","https://tricare.mil/ContactUs"
"u.s. executive branch","u.s. department of defense",NA,"u.s. defense information systems agency","https://www.disa.mil/",NA
"u.s. executive branch","u.s. department of defense",NA,"u.s. defense intelligence agency","https://www.dia.mil/",NA
"u.s. executive branch","u.s. department of defense",NA,"u.s. defense logistics agency","https://www.dla.mil/",NA
"u.s. executive branch","u.s. department of defense",NA,"u.s. defense security cooperation agency","https://www.dsca.mil/",NA
"u.s. executive branch","u.s. department of defense",NA,"u.s. defense security service","https://www.dcsa.mil/",NA
"u.s. executive branch","u.s. department of defense",NA,"u.s. defense technical information center","https://discover.dtic.mil/",NA
"u.s. executive branch","u.s. department of defense",NA,"u.s. defense threat reduction agency","https://www.dtra.mil/",NA
"u.s. executive branch","u.s. department of defense",NA,"u.s. federal voting assistance program","https://www.fvap.gov/",NA
"u.s. executive branch","u.s. department of defense",NA,"u.s. fleet forces command","https://www.public.navy.mil/usff/Pages/default.aspx",NA
"u.s. executive branch","u.s. department of defense",NA,"u.s. joint chiefs of staff","https://www.jcs.mil/",NA
"u.s. executive branch","u.s. department of defense",NA,"u.s. department of the navy","https://www.navy.mil/",NA
"u.s. executive branch","u.s. department of defense",NA,"u.s. missile defense agency","https://www.mda.mil/",NA
"u.s. executive branch","u.s. department of defense",NA,"u.s. national defense university","https://www.ndu.edu/",NA
"u.s. executive branch","u.s. department of defense",NA,"u.s. national geospatial-intelligence agency","https://www.nga.mil/Pages/Default.aspx",NA
"u.s. executive branch","u.s. department of defense",NA,"u.s. national reconnaissance office","https://www.nro.gov/",NA
"u.s. executive branch","u.s. department of defense",NA,"u.s. national security agency","https://www.nsa.gov/",NA
"u.s. executive branch","u.s. department of defense",NA,"u.s. office of economic adjustment","https://oea.gov/",NA
"u.s. executive branch","u.s. department of defense",NA,"u.s. pentagon force protection agency","https://www.pfpa.mil/",NA
"u.s. executive branch","u.s. department of defense",NA,"u.s. prisoner of war and missing in action accounting agency","https://www.dpaa.mil//",NA
"u.s. executive branch","u.s. department of defense",NA,"u.s. unified combatant commands","https://www.defense.gov/Our-Story/Combatant-Commands/",NA
"u.s. executive branch","u.s. department of defense",NA,"u.s. uniformed services university of the health sciences","https://www.usuhs.edu/",NA
"u.s. executive branch","u.s. department of defense",NA,"u.s. washington headquarters services","https://www.whs.mil/",NA
"u.s. executive branch","u.s. department of education","u.s. office of special education and rehabilitative services","u.s. center for parent information and resources","https://www.parentcenterhub.org/",NA
"u.s. executive branch","u.s. department of education","u.s. office of special education and rehabilitative services","u.s. rehabilitation services administration","https://www2.ed.gov/about/offices/list/osers/rsa/index.html?exp=0",NA
"u.s. executive branch","u.s. department of education",NA,"u.s. office of career, technical, and adult education","https://www2.ed.gov/about/offices/list/ovae/index.html",NA
"u.s. executive branch","u.s. department of education",NA,"u.s. commission on presidential scholars","https://www2.ed.gov/programs/psp/commission.html?exp=0",NA
"u.s. executive branch","u.s. department of education",NA,"u.s. office of elementary and secondary education","https://oese.ed.gov/",NA
"u.s. executive branch","u.s. department of education",NA,"u.s. english language acquisition office","https://www2.ed.gov/about/offices/list/oela/index.html?src=oc",NA
"u.s. executive branch","u.s. department of education",NA,"u.s. federal student aid information center","https://studentaid.gov/",NA
"u.s. executive branch","u.s. department of education",NA,"u.s. institute of education sciences","https://www2.ed.gov/about/offices/list/ies/index.html",NA
"u.s. executive branch","u.s. department of education",NA,"u.s. office of postsecondary education","https://www2.ed.gov/about/offices/list/ope/index.html",NA
"u.s. executive branch","u.s. department of education",NA,"u.s. office of special education and rehabilitative services","https://www2.ed.gov/about/offices/list/osers/index.html",NA
"u.s. executive branch","u.s. department of energy","u.s. national laboratories","ames laboratory","https://www.ameslab.gov/",NA
"u.s. executive branch","u.s. department of energy","u.s. national laboratories","argonne national laboratory","https://www.anl.gov/",NA
"u.s. executive branch","u.s. department of energy","u.s. national laboratories","brookhaven national laboratory","https://www.bnl.gov/world/",NA
"u.s. executive branch","u.s. department of energy","u.s. national laboratories","fermi national accelerator laboratory","https://www.fnal.gov/",NA
"u.s. executive branch","u.s. department of energy","u.s. national laboratories","frederick national laboratory for cancer research","https://frederick.cancer.gov/",NA
"u.s. executive branch","u.s. department of energy","u.s. national laboratories","idaho national laboratory","https://inl.gov/",NA
"u.s. executive branch","u.s. department of energy","u.s. national laboratories","lawrence berkeley national laboratory","https://www.lbl.gov/",NA
"u.s. executive branch","u.s. department of energy","u.s. national laboratories","lawrence livermore national laboratory","https://www.llnl.gov/",NA
"u.s. executive branch","u.s. department of energy","u.s. national laboratories","los alamos national laboratory","https://www.lanl.gov/",NA
"u.s. executive branch","u.s. department of energy","u.s. national laboratories","national energy technology laboratory","https://www.netl.doe.gov/",NA
"u.s. executive branch","u.s. department of energy","u.s. national laboratories","national renewable energy laboratory","https://www.nrel.gov/",NA
"u.s. executive branch","u.s. department of energy","u.s. national laboratories","oak ridge national laboratory","https://www.ornl.gov/",NA
"u.s. executive branch","u.s. department of energy","u.s. national laboratories","pacific northwest national laboratory","https://www.pnnl.gov/",NA
"u.s. executive branch","u.s. department of energy","u.s. national laboratories","princeton plasma physics laboratory","https://www.pppl.gov/",NA
"u.s. executive branch","u.s. department of energy","u.s. national laboratories","savannah river national laboratory","https://srnl.doe.gov/",NA
"u.s. executive branch","u.s. department of energy","u.s. national laboratories","slac national accelerator laboratory","https://www6.slac.stanford.edu/",NA
"u.s. executive branch","u.s. department of energy","u.s. national laboratories","thomas jefferson national accelerator facility","https://www.jlab.org/",NA
"u.s. executive branch","u.s. department of energy","u.s. office of science","u.s. office of scientific and technical information","https://www.osti.gov/",NA
"u.s. executive branch","u.s. department of energy","u.s. power administrations","u.s.  bonneville power administration","https://www.bpa.gov/Pages/home.aspx",NA
"u.s. executive branch","u.s. department of energy","u.s. power administrations","u.s. southeastern power administration","https://www.energy.gov/sepa/southeastern-power-administration",NA
"u.s. executive branch","u.s. department of energy","u.s. power administrations","u.s. southwestern power administration","https://www.swpa.gov/",NA
"u.s. executive branch","u.s. department of energy","u.s. power administrations","u.s. western area power administration","https://www.wapa.gov/Pages/Western.aspx",NA
"u.s. executive branch","u.s. department of energy",NA,"u.s. energy information administration","https://www.eia.gov/",NA
"u.s. executive branch","u.s. department of energy",NA,"u.s. office of environmental management","https://www.energy.gov/em/office-environmental-management",NA
"u.s. executive branch","u.s. department of energy",NA,"u.s. federal energy regulatory commission","https://www.ferc.gov/",NA
"u.s. executive branch","u.s. department of energy",NA,"u.s. office of fossil energy","https://www.energy.gov/fe/office-fossil-energy",NA
"u.s. executive branch","u.s. department of energy",NA,"u.s. national laboratories","https://www.energy.gov/national-laboratories",NA
"u.s. executive branch","u.s. department of energy",NA,"u.s. national nuclear security administration","https://www.energy.gov/nnsa/national-nuclear-security-administration",NA
"u.s. executive branch","u.s. department of energy",NA,"u.s. office of nuclear energy","https://www.energy.gov/ne/office-nuclear-energy",NA
"u.s. executive branch","u.s. department of energy",NA,"u.s. power administrations","https://www.energy.gov/offices",NA
"u.s. executive branch","u.s. department of energy",NA,"u.s. office of science","https://www.energy.gov/science/office-science",NA
"u.s. executive branch","u.s. department of health and human services","u.s. administration for children and families","u.s. administration for native americans","https://www.acf.hhs.gov/ana",NA
"u.s. executive branch","u.s. department of health and human services","u.s. administration for children and families","u.s. office of child support enforcement","https://www.acf.hhs.gov/css",NA
"u.s. executive branch","u.s. department of health and human services","u.s. administration for children and families","u.s. office of refugee resettlement","https://www.acf.hhs.gov/orr",NA
"u.s. executive branch","u.s. department of health and human services","u.s. centers for disease control and prevention","cdc - agency for toxic substances and disease registry","https://www.atsdr.cdc.gov/",NA
"u.s. executive branch","u.s. department of health and human services","u.s. centers for disease control and prevention","cdc - national institute of occupational safety and health","https://www.cdc.gov/niosh/",NA
"u.s. executive branch","u.s. department of health and human services","u.s. centers for disease control and prevention","cdc - national prevention information network","https://npin.cdc.gov/",NA
"u.s. executive branch","u.s. department of health and human services","u.s. centers for medicare and medicaid services","medicaid ","https://www.cms.gov/",NA
"u.s. executive branch","u.s. department of health and human services","u.s. centers for medicare and medicaid services","medicare ","https://www.cms.gov/",NA
"u.s. executive branch","u.s. department of health and human services","u.s. food and drug administration","u.s. center for food safety and applied nutrition","https://www.fda.gov/about-fda/fda-organization/center-food-safety-and-applied-nutrition-cfsan",NA
"u.s. executive branch","u.s. department of health and human services","u.s. national institutes of health","nih - national institute of arthritis, musculoskeletal and skin diseases","https://www.niams.nih.gov/",NA
"u.s. executive branch","u.s. department of health and human services","u.s. national institutes of health","nih - national heart, lung, and blood institute","https://www.nhlbi.nih.gov/",NA
"u.s. executive branch","u.s. department of health and human services","u.s. national institutes of health","nih - national institute of deafness and other communication disorders","https://www.nidcd.nih.gov/",NA
"u.s. executive branch","u.s. department of health and human services","u.s. national institutes of health","nih - national institute of diabetes and digestive and kidney diseases","https://www.niddk.nih.gov/",NA
"u.s. executive branch","u.s. department of health and human services","u.s. national institutes of health","nih - national institute of mental health","https://www.nimh.nih.gov/index.shtml",NA
"u.s. executive branch","u.s. department of health and human services","u.s. national institutes of health","nih - national institute of neurological disorders and stroke","https://www.ninds.nih.gov/",NA
"u.s. executive branch","u.s. department of health and human services","u.s. national institutes of health","u.s. substance abuse and mental health services administration","https://www.samhsa.gov/",NA
"u.s. executive branch","u.s. department of health and human services",NA,"u.s. administration for children and families","https://www.acf.hhs.gov/",NA
"u.s. executive branch","u.s. department of health and human services",NA,"u.s. administration for community living","https://acl.gov/",NA
"u.s. executive branch","u.s. department of health and human services",NA,"u.s. agency for healthcare research and quality","https://www.ahrq.gov/",NA
"u.s. executive branch","u.s. department of health and human services",NA,"u.s. centers for disease control and prevention","https://www.cdc.gov/",NA
"u.s. executive branch","u.s. department of health and human services",NA,"u.s. centers for medicare and medicaid services","https://www.cms.gov/",NA
"u.s. executive branch","u.s. department of health and human services",NA,"u.s. food and drug administration","https://www.fda.gov/",NA
"u.s. executive branch","u.s. department of health and human services",NA,"u.s. health resources and services administration","https://www.hrsa.gov/",NA
"u.s. executive branch","u.s. department of health and human services",NA,"u.s. indian health service","https://www.ihs.gov/",NA
"u.s. executive branch","u.s. department of health and human services",NA,"u.s. office of minority health","https://minorityhealth.hhs.gov/",NA
"u.s. executive branch","u.s. department of health and human services",NA,"u.s. national cancer institute","https://www.cancer.gov/",NA
"u.s. executive branch","u.s. department of health and human services",NA,"u.s. national health information center","https://health.gov/our-work/health-literacy/resources/national-health-information-center",NA
"u.s. executive branch","u.s. department of health and human services",NA,"u.s. national institutes of health","https://www.nih.gov/",NA
"u.s. executive branch","u.s. department of health and human services",NA,"u.s. president's council on fitness, sports and nutrition","https://www.hhs.gov/fitness/index.html",NA
"u.s. executive branch","u.s. department of homeland security","u.s. federal emergency management agency","u.s. fire administration","https://www.usfa.fema.gov/",NA
"u.s. executive branch","u.s. department of homeland security","u.s. federal emergency management agency","u.s. national flood insurance program","https://www.floodsmart.gov/",NA
"u.s. executive branch","u.s. department of homeland security",NA,"u.s. citizenship and immigration services","https://www.uscis.gov/",NA
"u.s. executive branch","u.s. department of homeland security",NA,"u.s. coast guard","https://www.uscg.mil/","https://www.uscgboating.org/"
"u.s. executive branch","u.s. department of homeland security",NA,"u.s. computer emergency readiness team","https://www.us-cert.gov/",NA
"u.s. executive branch","u.s. department of homeland security",NA,"u.s. customs and border protection","https://www.cbp.gov/",NA
"u.s. executive branch","u.s. department of homeland security",NA,"u.s. cybersecurity and infrastructure security agency","https://www.cisa.gov/",NA
"u.s. executive branch","u.s. department of homeland security",NA,"u.s. federal emergency management agency","https://www.fema.gov/",NA
"u.s. executive branch","u.s. department of homeland security",NA,"u.s. federal law enforcement training center","https://www.fletc.gov/",NA
"u.s. executive branch","u.s. department of homeland security",NA,"u.s. federal protective service","https://www.dhs.gov/topic/federal-protective-service",NA
"u.s. executive branch","u.s. department of homeland security",NA,"u.s. immigration and customs enforcement","https://www.ice.gov/",NA
"u.s. executive branch","u.s. department of homeland security",NA,"u.s. secret service","https://www.secretservice.gov/",NA
"u.s. executive branch","u.s. department of homeland security",NA,"u.s. transportation security administration","https://www.tsa.gov/",NA
"u.s. executive branch","u.s. department of housing and urban development","u.s. office of housing","u.s. federal housing administration","https://www.hud.gov/federal_housing_administration",NA
"u.s. executive branch","u.s. department of housing and urban development",NA,"u.s. office of community planning and development","https://www.hud.gov/program_offices/comm_planning",NA
"u.s. executive branch","u.s. department of housing and urban development",NA,"u.s. office of fair housing and equal opportunity","https://www.hud.gov/program_offices/fair_housing_equal_opp",NA
"u.s. executive branch","u.s. department of housing and urban development",NA,"u.s. government national mortgage association","https://www.ginniemae.gov/pages/default.aspx",NA
"u.s. executive branch","u.s. department of housing and urban development",NA,"u.s. office of housing","https://www.hud.gov/program_offices/housing",NA
"u.s. executive branch","u.s. department of housing and urban development",NA,"u.s. office of manufactured housing programs","https://www.hud.gov/program_offices/housing/rmra/mhs/mhshome",NA
"u.s. executive branch","u.s. department of housing and urban development",NA,"u.s. office of multifamily housing","https://www.hud.gov/program_offices/housing/mfh",NA
"u.s. executive branch","u.s. department of housing and urban development",NA,"u.s. office of lead hazard control and healthy homes","https://www.hud.gov/program_offices/healthy_homes",NA
"u.s. executive branch","u.s. department of housing and urban development",NA,"u.s. office of policy development and research","https://www.huduser.gov/portal/home.html",NA
"u.s. executive branch","u.s. department of housing and urban development",NA,"u.s. public and indian housing","https://www.hud.gov/program_offices/public_indian_housing",NA
"u.s. executive branch","u.s. department of justice","u.s. federal bureau of prisons","u.s. national institute of corrections","https://nicic.gov/",NA
"u.s. executive branch","u.s. department of justice","u.s. office of justice programs","u.s. bureau of justice statistics","https://www.bjs.gov/",NA
"u.s. executive branch","u.s. department of justice","u.s. office of justice programs","u.s. office of juvenile justice and delinquency prevention","https://ojjdp.ojp.gov/",NA
"u.s. executive branch","u.s. department of justice","u.s. office of justice programs","u.s. national institute of justice","https://nij.ojp.gov/contact",NA
"u.s. executive branch","u.s. department of justice",NA,"u.s. bureau of alcohol, tobacco, firearms and explosives","https://www.atf.gov/",NA
"u.s. executive branch","u.s. department of justice",NA,"u.s. antitrust division","https://www.justice.gov/atr",NA
"u.s. executive branch","u.s. department of justice",NA,"u.s. federal bureau of prisons","https://www.bop.gov/",NA
