"","country_code","add_sub_dels","add_plus_dels","additions","commits","repos","adds_per_repo","add_plus_dels_per_repo","add_sub_dels_per_repo"
"1",NA,192925294655,379727626525,286326460590,195288457,3542750,55181.4422070691,73181.9128219568,37180.9715921815
"2","us",34347347312,101325192382,67836269847,82072203,959596,13073.5496691154,19527.6057826657,6619.49355556506
"3","gb",4876053078,16383978242,10630015660,13249329,254712,2048.63914286452,3157.55500424181,939.723281487229
"4","de",3879408246,12157680848,8018544547,12308131,271551,1545.35089629276,2343.05401499918,747.64777758634
"5","cn",7899682079,16395117995,12147400037,9154026,234593,2341.07267531835,3159.70188104497,1522.44346959173
"6","nl",1945674923,6034264261,3989969592,8027397,107263,768.95539446556,1162.9361949099,374.97459402122
"7","ca",3267030481,8436195907,5851613194,7158449,179314,1127.73529424235,1625.84155138993,629.629037094768
"8","fr",3433084293,7388618135,5410851214,6739207,160626,1042.79071148766,1423.95014336598,661.631279609345
"9","se",860170384,2984552916,1922361650,6204032,72752,370.481610648128,575.189362201565,165.773859094692
"10","us ",3207693578,7702519128,5455106353,5512656,128900,1051.31965565183,1484.4458078892,618.193503414458
"11","au",1525443802,3667830382,2596637092,4603423,120280,500.429402611539,706.872043305431,293.986761917647
"12","jp",1843413858,4134405854,2988909856,4444959,130588,576.029040910666,796.791456936821,355.266624884511
"13","ch",781161640,3247262736,2014212188,4065292,60202,388.183240961622,625.819355390765,150.547126532478
"14","in",3666182135,6990091067,5328136601,3904899,141894,1026.84977599908,1347.14516234719,706.554389650976
"15","ru",1277669035,3875924883,2576796959,3814555,111453,496.605770138787,746.976456487778,246.235083789796
"16","br",2186686634,4886565758,3536626196,2862317,112588,681.586094559493,941.749307453065,421.422881665921
"17","es",1418146420,3690588556,2554367488,2795467,85620,492.2831149599,711.258046822995,273.308183096805
"18","multiple",1329647474,2931362386,2130504930,2564150,107406,410.595424622718,564.938370549902,256.252478695533
"19","pl",979949937,3388399051,2184174494,2555667,77641,420.938736721928,653.019445083639,188.858028360216
"20","be",519609996,1364564870,942087433,1594003,50967,181.561086359167,262.981833242176,100.140339476158
"21","it",623656454,1753585420,1188620937,1582132,59804,229.073545651437,337.954697967822,120.192393335052
"22","fi",417402929,960038485,688720707,1355856,45586,132.731714043545,185.02065113866,80.4427769484303
"23","ua",583322225,1412467483,997894854,1301667,52222,192.316410789509,272.21372632457,112.419095254449
"24","at",321426287,808890333,565158310,1295417,37333,108.918507066542,155.891059004189,61.9459551288945
"25","de ",448974996,1041552892,745263944,1261481,33296,143.628846492592,200.730280383702,86.5274126014827
"26","no",320247645,1102819151,711533398,1122770,35678,137.12822419287,212.537643640613,61.7188047451269
"27","dk",385073739,973472219,679272979,1085760,37005,130.910927883769,187.609628821053,74.2122269464838
"28","europe",205254682,456037472,330646077,1063385,13247,63.7228125943134,87.8885079415004,39.5571172471264
"29","cz",453571478,1000595502,727083490,1055208,37642,140.125070873559,192.836885394708,87.4132563524101
"30","tw",755684141,1436329951,1096007046,1037317,41338,211.224800330249,276.812551721799,145.637048938699
"31","ro",333733693,920120729,626927211,990992,26669,120.822740554785,177.327616617118,64.3178644924528
"32","nz",301976748,878147814,590062281,920681,39327,113.718053128863,169.238507498239,58.1975987594863
"33","bg",430482825,965001229,697742027,883336,17726,134.470321950009,185.977081678332,82.9635622216852
"34","ar",441761410,1378424894,910093152,827850,28701,175.395080729368,265.652966436672,85.1371950220648
"35","kr",725426179,1732390693,1228908436,827383,29833,236.83783782742,333.870005269023,139.805670385818
"36","ie",666930214,1509895626,1088412920,792144,34830,209.761244275671,290.990284492538,128.532204058805
"37","ca ",205160080,500597094,352878587,790449,32288,68.0075090319221,96.4761327146182,39.538885349226
"38","pt",402912303,951865501,677388902,672353,41196,130.547824571993,183.44553634373,77.6501128002562
"39","by",160385275,357316395,258850835,639983,19223,49.8862814228597,68.8627727933414,30.909790052378
"40","gb ",356962134,967719050,662340592,622338,25631,127.647682381614,186.500865900481,68.7944988627468
"41","cn ",672664402,1341354516,1007009459,613664,30526,194.072996778843,258.508684636848,129.637308920837
"42","il",287580524,606989796,447285160,604703,29014,86.2017438268214,116.980359688854,55.4231279647889
"43","sg",443018375,1108128221,775573298,588366,32691,149.470129420612,213.560818860866,85.3794399803578
"44","gr",280292215,664171847,472232031,527624,18893,91.0095576680469,128.00060572562,54.0185096104739
"45","au ",170332924,388352928,279342926,449764,13711,53.8355606228625,74.844199199124,32.826922046601
"46","id",1352324144,1912278484,1632301314,444658,28568,314.580568060009,368.538361530507,260.622774589512
"47","hu",205306649,845912697,525609673,407321,20832,101.296609940838,163.026087444192,39.5671324374838
"48","fr ",252266892,584932946,418599919,396377,17688,80.673463397637,112.729516818667,48.6174099766074
"49","mx",639014975,1177419387,908217181,384741,23761,175.033539623089,226.914759199494,123.152320046685
"50","tr",396932065,735603425,566267745,359024,20504,109.132319730621,141.767050800394,76.4975886608472
"51","in ",624343652,972113164,798228408,333758,21286,153.836270225705,187.347708861633,120.324831589776
"52","pl ",207384854,469349740,338367297,307999,13902,65.2108624738813,90.4540764389886,39.9676485087741
"53","hk",307233558,806228638,556731098,296762,18250,107.294396912746,155.378091503691,59.2107023218005
"54","nl ",143045329,332120257,237582793,277253,14151,45.7874593019065,64.0069196876822,27.5679989161308
"55","ru ",129833031,266824479,198328755,271481,23925,38.2223379197343,51.4229789905909,25.0216968488777
"56","sk",67108383,163003277,115055830,257315,11499,22.1738033594549,31.4143369453313,12.9332697735785
"57","co",397478060,690621298,544049679,248564,17359,104.850406971299,133.097999968394,76.6028139742038
"58","th",270395512,430098794,350247153,239846,17546,67.5003734954666,82.8895509536083,52.1111960373249
"59","lk",283959139,580469619,432214379,214948,6541,83.2972709777063,111.869334981493,54.7252069739197
"60","ph",232873110,374544384,303708747,209225,12772,58.5313932768503,72.1829873393131,44.8797992143876
"61","ee",54132313,151258827,102695570,199125,10929,19.7917078610196,29.1509216549896,10.4324940670496
"62","vn",383796879,622714925,503255902,193281,13519,96.9885438263589,120.010939871084,73.9661477816335
"63","no ",85884434,277475064,181679749,187978,9462,35.0137062043803,53.4755823002464,16.5518301085141
"64","rs",24962969,218621291,121792130,184555,6947,23.4720373695898,42.1331584572826,4.81091628189696
"65","cl",248114172,780189808,514151990,183829,11065,99.0884609943922,150.359833010138,47.817088978646
"66","hr",123314649,266639483,194977066,179385,10512,37.5763933134675,51.3873261694667,23.7654604574683
"67","si",72735479,161223859,116979669,169969,5996,22.5445696881255,31.071403737807,14.0177356384441
"68","br ",334654700,585305178,459979939,156695,12159,88.6483085357783,112.801254158462,64.4953629130951
"69","ke",244694753,452175005,348434879,154216,7028,67.1511082100008,87.1441251167414,47.1580913032602
"70","kr ",148286903,343116385,245701644,147843,9915,47.3521414703696,66.126116776499,28.5781661642401
"71","ng",203722290,394505768,299114029,147839,8130,57.6458894877408,76.0299875617144,39.2617914137671
"72","it ",204246383,370699083,287472733,145621,9602,55.4023542548611,71.4419127824487,39.3627957272735
"73","es ",103224211,339951027,221587619,141316,8278,42.7048354750542,65.5160822753853,19.8935886747232
"74","uy",60049120,121079264,90564192,139962,8340,17.4537229866224,23.3346523235157,11.5727936497291
"75","ch ",76235252,186226792,131231022,133738,9199,25.291120636723,35.8900219664671,14.692219306979
"76","my",91556706,257079132,174317919,131424,9342,33.5949187271552,49.5448350664834,17.6450023878271
"77","ir",140072313,210458267,175265290,129863,9013,33.7774980737424,40.5599631746575,26.9950329728273
"78","lv",121524236,164365188,142944712,126568,5712,27.5486077946846,31.6768073191235,23.4204082702457
"79","pk",148796550,240037212,194416881,121508,7063,37.4684332732426,46.2604801324695,28.6763864140157
"80","be ",82592118,171931788,127261953,114651,6115,24.5261932486358,33.1350585046537,15.917327992618
"81","lt",50139832,92250286,71195059,114464,7713,13.7208626319135,17.7786705951143,9.6630546687126
"82","bd",352591095,534167517,443379306,108693,8800,85.448999367486,102.945895770482,67.9521029644902
"83","se ",56757037,151261649,104009343,106646,5654,20.044900977448,29.1514655168094,10.9383364380867
"84","eg",196834519,334290299,265562409,100034,6427,51.1797501858805,64.4251347802139,37.9343655915471
"85","jp ",56860382,96018576,76439479,92943,4503,14.7315783671734,18.5049034288734,10.9582533054734
"86","am",50679688,118668168,84673928,92181,1733,16.3185388271471,22.8699807933136,9.76709686098067
"87","bg ",102392476,188797714,145595095,86684,11978,28.0593952225728,36.3854955020585,19.7332949430872
"88","za",48107169,99511879,73809524,79643,3743,14.2247278667319,19.1781401852985,9.2713155481653
"89","pe ",74392836,123980708,99186772,77049,3402,19.1154848753608,23.893824759319,14.3371449914027
"90","by ",89884574,190950696,140417635,75497,5238,27.0615841604003,36.8004227552402,17.3227455655604
"91","lu",22889665,53872557,38381111,74277,3142,7.39688904101088,10.3824333403099,4.41134474171189
"92","ua ",52928278,136937098,94932688,71946,4535,18.2956287925304,26.3908076945462,10.2004498905146
"93","lt ",22982836,34048360,28515598,68532,1256,5.49558647075307,6.56187208724607,4.42930085426006
"94","ma",39602926,71883840,55743383,65239,13893,10.7429828912866,13.8536059657517,7.63235981682148
"95","at ",31290151,109730449,70510300,61638,2480,13.5888944264378,21.1474846487196,6.03030420415594
"96","tr ",89048619,135566369,112307494,61562,4633,21.6441382218455,26.1266378971087,17.1616385465823
"97","vn ",154383840,273001440,213692640,60319,5035,41.1832983928132,52.6134160034135,29.7531807822128
"98","id ",336915367,432758655,384837011,59265,3543,74.1666042247001,83.4021650017403,64.9310434476599
"99","np",80905792,148825572,114865682,57419,3771,22.1371576339737,28.6819795953529,15.5923356725944
"100","mx ",80622634,122529986,101576310,57286,2790,19.5760017021218,23.6142385414173,15.5377648628262
"101","ve",113733916,275005404,194369660,55103,4261,37.4593327420619,52.999624191868,21.9190412922558
"102","ro ",55931962,114185350,85058656,51776,3548,16.3926844225409,22.0060426093187,10.7793262357631
"103","ec",64305684,131507986,97906835,46558,2690,18.8688127045504,25.3444977256863,12.3931276834146
"104","pe",78975200,166718186,122846693,46251,2904,23.6752749855555,32.1302820796567,15.2202678914543
"105","cr",86687798,155494380,121091089,45424,3790,23.3369312625727,29.9672064042331,16.7066561209123
"106","il ",43933621,91415575,67674598,42796,2854,13.0423919281809,17.6178033224522,8.46698053390965
"107","ae",49826226,81813152,65819689,41533,2620,12.6849099351721,15.7672040144788,9.60261585586544
"108","th ",56966259,96209389,76587824,41092,2860,14.7601677299146,18.5416773145637,10.9786581452655
"109","lk ",26291776,75528996,50910386,40958,1335,9.81155746838683,14.5561081541114,5.06700678266226
"110","is",38214083,59757629,48985856,39123,2440,9.44065796873199,11.5166168865433,7.36469905092065
"111","sa",29267632,53256798,41262215,38607,2263,7.95214150891398,10.2637629610443,5.64052005678364
"112","mt",21725483,52181019,36953251,38196,2977,7.12170883619352,10.0564365526022,4.18698111978489
"113","kz",36391698,49462266,42926982,36011,3446,8.27297893277428,9.53247271343878,7.01348515210979
"114","cy",20990455,35068463,28029459,34938,2152,5.40189673255065,6.75846849899149,4.04532496610982
"115","ae ",29759167,99236077,64497622,34873,2638,12.4301183814888,19.1249870394375,5.73524972354012
"116","fi ",-44461391,118781551,37160080,34360,1267,7.16156935934157,22.8918322053308,-8.56869348664763
"117","pa",9099222,18342852,13721037,30816,1240,2.64434732534462,3.5350733057124,1.75362134497683
"118","md",11704082,26287776,18995929,28046,2173,3.66093568901434,5.06623589418631,2.25563548384237
"119","eg ",23136928,50631888,36884408,27980,1362,7.10844126735607,9.75788474369307,4.45899779101907
"120","dk ",30695326,53684324,42189825,27209,1264,8.13091247370789,10.3461566776865,5.91566826972925
"121","rs ",23575345,38142439,30858892,26455,1503,5.94719105584355,7.35089166742792,4.54349044425917
"122","lb",15188863,36677281,25933072,26415,1277,4.997876587693,7.06852331301657,2.92722986236943
"123","do",22165307,38787197,30476252,25673,2544,5.8734478642342,7.475150795422,4.27174493304641
"124","gr ",25788509,53722213,39755361,25436,1347,7.66173741302933,10.3534587260528,4.97001610000582
"125","cz ",10833881,30485731,20659806,25076,1687,3.98160159018875,5.87527467720009,2.08792850317741
"126","az",5505815,10060287,7783051,24561,604,1.49996608090706,1.93883982826147,1.06109233355265
"127","ir ",37809153,64185685,50997419,24139,2099,9.82833065256866,12.3700012218582,7.28666008327908
"128","tn",79250999,89110173,84180586,23891,1863,16.2234609115217,17.1735013638944,15.2734204591489
"129","pt ",34155362,67755554,50955458,21752,1213,9.82024383973383,13.0579939400457,6.58249373942196
"130","ph ",68586181,126579635,97582908,21530,1312,18.8063848067132,24.3946954778526,13.2180741355738
"131","sk ",12624337,26227697,19426017,21483,2676,3.74382315972539,5.05465734199966,2.43298897745113
"132","co ",68485256,124593402,96539329,21310,2279,18.6052640505024,24.0119044452899,13.198623655715
"133","cu",19766238,45235208,32500723,19854,982,6.26360820518276,8.71782513859611,3.80939127176941
"134","nz ",15292505,39962935,27627720,19769,1346,5.32447274119077,7.70174151415602,2.94720396822552
"135","gt",38201546,75416508,56809027,19415,1488,10.9483560610528,14.5344292283907,7.36228289371491
"136","bo",31293284,53221756,42257520,19251,1227,8.14395879755274,10.2570095925507,6.03090800255472
"137","gh",29218769,48791967,39005368,19215,1342,7.5171971728436,9.40329126980364,5.63110307588356
"138","americas",5130256,34909688,20019972,19195,998,3.85829142590856,6.72786904454926,0.98871380726786
"139","jo",14984958,35753548,25369253,18862,1787,4.88921619528764,6.89049953187797,2.8879328586973
"140","ee ",6941821,34159051,20550436,18443,993,3.9605235720351,6.58320469131891,1.33784245275128
"141","ug",8662096,30331578,19496837,18126,1362,3.75747174019208,5.84556598439182,1.66937749599234
"142","ni",16883575,41111151,28997363,17741,1041,5.58843324240704,7.92302813473126,3.25383835008281
"143","tz",10086990,24063876,17075433,17230,492,3.2908136303875,4.63764117377021,1.94398608700479
"144","dz",14464571,24677739,19571155,16725,1641,3.77179446263099,4.75594615189818,2.7876427733638
"145","my ",30450337,60935237,45692787,16091,1642,8.80601073308025,11.7435679956399,5.86845347052065
"146","cm",24994726,34042700,29518713,15968,798,5.68890891914112,6.56078128005261,4.81703655822964
"147","ba",9528224,16123346,12825785,15914,1025,2.4718124628769,3.10732540628713,1.83629951946667
"148","ar ",18020985,30013135,24017060,15626,784,4.6286186950477,5.78419497465511,3.47304241544028
"149","ie ",24664831,48843947,36754389,15194,598,7.08338373016745,9.41330896554861,4.75345849478629
"150","py",15284211,30749663,23016937,13147,1670,4.43587287123965,5.92614021150867,2.94560553097064
"151","tw ",34791905,62960009,48875957,12656,972,9.4194780005774,12.1337863459462,6.70516965520857
"152","gg",7388481,13179975,10284228,12049,75,1.98199821230962,2.54007271020105,1.4239237144182
"153","mk",10063749,13557885,11810817,11981,1205,2.27620567921249,2.61290432618758,1.9395070322374
"154","ba ",11197638,14879768,13038703,11938,891,2.51284647100746,2.86766041900101,2.15803252301391
"155","mm",8558335,16488927,12523631,11419,772,2.41358070373638,3.17778095126867,1.64938045620409
"156","pk ",52039872,61982618,57011245,11270,1539,10.9873279425102,11.945421481347,10.0292344036734
"157","si ",10796082,15370232,13083157,11035,722,2.52141374008493,2.96218368036805,2.0806437998018
"158","hn",21025857,38281005,29653431,10042,730,5.71487205756687,7.37759640056753,4.05214771456621
"159","kg",14226447,47058363,30642405,9971,722,5.90546922247032,9.0691874334386,2.74175101150204
"160","lv ",7614954,12864022,10239488,9970,626,1.97337582470613,2.47918157854062,1.46757007087163
"161","asia",1214640,2457110,1835875,9325,442,0.353813720196006,0.473539445785148,0.234087994606864
"162","tt",9091991,24188249,16640120,9175,518,3.20691918660473,4.66161060187503,1.75222777133443
"163","kh",19211687,24808845,22010266,8863,804,4.24186510299648,4.78121317803014,3.70251702796282
"164","jm",14345993,19841139,17093566,8616,817,3.2943082605711,3.82382635120368,2.76479016993851
"165","za ",14945050,47942978,31444014,8336,841,6.0599570075497,9.23967231072664,2.88024170437275
"166","hk ",36011961,79959333,57985647,7572,439,11.1751167606958,15.4099320885797,6.94030143281187
"167","me",4036681,5099703,4568192,7552,710,0.880391642181321,0.982825568366437,0.777957715996206
"168","uz",17265994,29362750,23314372,7515,587,4.49319517470067,5.65885139929749,3.32753895010386
"169","zm",4494726,5396980,4945853,7477,802,0.953175270360225,1.04011742173266,0.866233118987793
"170","mn",3174610,25060704,14117657,7425,805,2.7207847721774,4.82975197819619,0.611817566158613
"171","np ",12565821,24463057,18514439,7375,693,3.56814191594309,4.71457218194972,2.42171164993646
"172","li",2765,4034635,2018700,6791,235,0.389048141599879,0.777563406540758,0.000532876659000181
"173","hu ",4587191,12841715,8714453,6788,979,1.67946784797617,2.47488252623237,0.884053169719963
"174","uy ",5508907,8667275,7088091,6693,484,1.36603191709557,1.67037560384658,1.06168823034456
"175","al",3757193,16384099,10070646,6594,298,1.94083623669206,3.15757827697946,0.724094196404653
"176","africa",6015570,12284936,9150253,6289,255,1.76345614743088,2.36757889754468,1.15933339731708
"177","sv",13966137,20767661,17366899,6247,570,3.34698557552028,4.00238763433213,2.69158351670843
"178","do ",16855332,19493232,18174282,5983,501,3.50258613811469,3.75677697695313,3.24839529927625
"179","aq",2424623,21080915,11752769,5820,466,2.26501854564951,4.06275860899342,0.467278482305604
"180","ps",6102649,10736371,8419510,5580,432,1.62262580803566,2.06913616935495,1.17611544671638
"181","et",7916744,10104094,9010419,5551,234,1.73650704264439,1.94728240612795,1.52573167916084
"182","ng ",7442373,18694111,13068242,5354,329,2.51853928968023,3.6027686845058,1.43430989485467
"183","kz ",7049134,10988052,9018593,5353,460,1.738082353245,2.11764066498382,1.35852404150618
"184","ci ",7603425,13314513,10458969,5219,425,2.0156746681036,2.56600115864538,1.46534817756183
"185","je ",1329940,2995112,2162526,5076,219,0.416766593085362,0.577224331244611,0.256308854926112
"186","is ",4086681,5962677,5024679,4940,295,0.968366784111526,1.14913974627748,0.787593821945576
"187","gi",1034258,2549004,1791631,4888,356,0.345286922763527,0.491249452187377,0.199324393339678
"188","mu",3097550,4234850,3666200,4738,871,0.706557832631632,0.816149265593821,0.596966399669443
"189","cl ",13167800,19320268,16244034,4566,402,3.13058465338349,3.72344298836459,2.53772631840238
"190","mg",3002426,5836880,4419653,4483,205,0.851764891349051,1.12489588187522,0.578633900822885
"191","sy ",339931,842415,591173,4393,37,0.113932113248142,0.162352003866777,0.0655122226295083
"192","kh ",19062455,20431741,19747098,4337,278,3.80570257041199,3.93764842012189,3.67375672070209
"193","sy",2853179,4910131,3881655,4308,366,0.748080776778064,0.946290850825756,0.549870702730371
"194","tn ",15031423,21982337,18506880,4121,460,3.56668512944567,4.23648256693528,2.89688769195605
"195","ec ",8602166,15632430,12117298,4098,285,2.33527134696187,3.01271503452231,1.65782765940143
"196","cu ",5604341,8153743,6879042,4056,63,1.32574355084337,1.57140662863874,1.080080473048
"197","kp",2934325,4090123,3512224,4028,409,0.676883251638427,0.788257171479131,0.565509331797723
"198","kw",2061372,3503492,2782432,3974,394,0.536236190978369,0.675200402095429,0.397271979861309
"199","qa",9272008,10151650,9711829,3846,235,1.87168426412335,1.95644749921851,1.78692102902819
