"","country_code","add_sub_dels","add_plus_dels","additions","commits","repos","adds_per_repo","add_plus_dels_per_repo","add_sub_dels_per_repo"
"200","ao",1798117,3623739,2710928,3824,160,0.522455788582294,0.698374658737308,0.34653691842728
"201","xk",3217011,11846051,7531531,3739,239,1.45149261353935,2.28299605035289,0.619989176725798
"202","uz ",2189286,2685684,2437485,3724,179,0.46975727420002,0.517590711410576,0.421923836989465
"203","ug ",5491878,14204818,9848348,3317,261,1.89799449508539,2.73758262479046,1.05840636538032
"204","ke ",8463337,9145931,8804634,3231,183,1.69684772138857,1.76262320243262,1.63107224034453
"205","hr ",4438877,7038503,5738690,3191,210,1.10597249701184,1.35647521265922,0.855469781364465
"206","bj ",7653394,25971904,16812649,3179,232,3.24016934107151,5.00536037301752,1.47497830912551
"207","mm ",5611656,14444198,10027927,3178,363,1.93260334049103,2.78371644563367,1.0814902353484
"208","mo ",3666457,4281473,3973965,3145,433,0.765870955581791,0.825134548947371,0.706607362216212
"209","cy ",439888,772608,606248,3104,109,0.116837399191878,0.148898650906623,0.0847761474771326
"210","bd ",13488632,22002830,17745731,3017,346,3.41999488130052,4.24043202131969,2.59955774128135
"211","rw",9151172,12800472,10975822,2983,145,2.1152836734686,2.46693408787897,1.76363325905823
"212","mv",1494041,13790851,7642446,2920,532,1.47286838736683,2.6578020273596,0.287934747374065
"213","ad",471566,720670,596118,2896,147,0.114885124126535,0.138889049490655,0.0908811987624156
"214","zw",2963951,9803549,6383750,2740,311,1.23028982708586,1.88936073687688,0.571218917294844
"215","nc",-1001690,2371496,684903,2725,392,0.131995957460832,0.45703973429016,-0.193047819368496
"216","ma ",12015400,14539478,13277439,2703,1150,2.55885617880604,2.80207900913079,2.31563334848129
"217","mt ",2585485,3251607,2918546,2664,126,0.562468369482221,0.626656591154286,0.498280147810156
"218","ve ",17269736,26713932,21991834,2661,351,4.23831284889931,5.1483655815255,3.32826011627311
"219","ye",4600738,8720586,6660662,2636,155,1.2836568944989,1.68064981273192,0.886663976265886
"220","ge",2657238,4813582,3735410,2610,157,0.71989613048675,0.927683722959641,0.51210853801386
"221","iq",2459713,2856707,2658210,2568,433,0.512295863913516,0.550550626366159,0.474041101460872
"222","gh ",903399,1702517,1302958,2550,772,0.251108826711594,0.328112683852083,0.174104969571105
"223","sn ",9467132,14668502,12067817,2538,138,2.32573526379225,2.82694478781102,1.82452573977349
"224","mz",1141603,3626289,2383946,2496,191,0.459439124671553,0.698866100140726,0.220012149202381
"225","re ",1131251,4392651,2761951,2325,247,0.532289049259388,0.846561008692153,0.218017089826623
"226","ml",441512,2417540,1429526,2273,50,0.275501279867592,0.465913431536816,0.0850891281983681
"227","et ",3443683,11678297,7560990,2264,130,1.4571700144426,2.25066614400428,0.663673884880911
"228","pa ",3066881,6330273,4698577,2135,199,0.905519715665494,1.21998362632877,0.591055805002218
"229","nc ",333210,755148,544179,2130,18,0.104875329988448,0.145533722709103,0.0642169372677939
"230","nu",185618,1205120,695369,2125,30,0.134012987158154,0.232253280034104,0.0357726942822045
"231","am ",1445777,2174375,1810076,2105,177,0.34884168224825,0.419050157473243,0.278633207023257
"232","cm ",8628048,10958910,9793479,1866,130,1.88742002513867,2.11202435699229,1.66281569328506
"233","sz ",1748605,2209807,1979206,1776,180,0.38143677423259,0.425878687593205,0.336994860871975
"234","sg ",1817444,7625122,4721283,1751,129,0.909895664099223,1.4695296693775,0.350261658820949
"235","bb",1179165,1297477,1238321,1659,166,0.238651847106605,0.250052516777424,0.227251177435786
"236","lb ",3903469,4443103,4173286,1620,106,0.80428452106048,0.856284225039306,0.752284817081655
"237","md ",-3876828,12152804,4137988,1593,207,0.797481815704463,2.34211413851864,-0.747150507109712
"238","tm",601192,883324,742258,1591,74,0.143049534595355,0.170236073032432,0.115862996158277
"239","bf",788198,1021562,904880,1580,73,0.174390391029325,0.196877593317014,0.151903188741636
"240","sd",12154999,15398867,13776933,1483,138,2.65511972090754,2.96770227824526,2.34253716356982
"241","pn ",-1739612,3560540,910464,1474,55,0.175466551341751,0.686194813539423,-0.335261710855921
"242","kg ",2509546,2749198,2629372,1421,163,0.506738143446157,0.529831264075942,0.483645022816372
"243","pg ",71450,154654,113052,1387,14,0.0217876209957644,0.0298052465898785,0.0137699954016502
"244","mk ",3056071,3525063,3290567,1358,156,0.634165044910035,0.679357610924106,0.588972478895964
"245","af",1224673,2598107,1911390,1333,131,0.36836713101134,0.500712686396015,0.236021575626665
"246","mh",324718,1021668,673193,1305,16,0.12973918144749,0.196898021861626,0.0625803410333529
"247","dz ",1562520,2310494,1936507,1278,148,0.373207732473947,0.44528329958769,0.301132165360203
"248","sv ",3411079,4166311,3788695,1256,109,0.730165328596995,0.802940284280543,0.657390372913446
"249","sa ",624490,4869916,2747203,1197,225,0.529446783448562,0.938540530810678,0.120353036086446
"250","bh",3293807,3441697,3367752,1186,122,0.649040301664078,0.663291138752602,0.634789464575555
"251","lc",358216,531430,444823,1168,10,0.0857272311343354,0.102418315693478,0.069036146575193
"252","py ",3068153,4835391,3951772,1101,35,0.761593873595104,0.931886799652638,0.59130094753757
"253","zm ",358908,829144,594026,1093,32,0.114481949453614,0.159794388625695,0.0691695102815323
"254","pf",195979,691965,443972,1062,26,0.0855632246110771,0.133356961065121,0.0377694881570331
"255","ky",1718696,1892616,1805656,1027,261,0.347989850482326,0.364748965949471,0.331230735015181
"256","na",1336694,2020694,1678694,1025,75,0.323521464811446,0.38943242950514,0.257610500117753
"257","tz ",1465395,3171189,2318292,1018,65,0.446786146671554,0.611158263789557,0.282414029553551
"258","ms",1418981,1440813,1429897,986,128,0.275572779773737,0.277676534424603,0.27346902512287
"259","fo ",35121,217217,126169,965,4,0.0243155570305222,0.0418625205200876,0.00676859354095673
"260","sr",143928,242044,192986,961,18,0.0371926708549038,0.046647232568188,0.0277381091416195
"261","fo",444657,2945389,1695023,927,64,0.326668424292392,0.5676416093222,0.0856952392625835
"262","bm",254206,804732,529469,913,126,0.102040387618143,0.155089656256974,0.0489911189793128
"263","om",1417502,1990442,1703972,904,97,0.32839309453521,0.383602199961533,0.273183989108888
"264","sn",4155832,5391486,4773659,904,80,0.919989677803307,1.03905860641094,0.800920749195674
"265","sm",761656,1035844,898750,870,42,0.173209004439932,0.199630050620392,0.146787958259473
"266","gy",3052637,3183429,3118033,869,27,0.600913926832662,0.613517182525963,0.588310671139362
"267","bo ",766296,1300950,1033623,819,59,0.199202014794121,0.250721840696667,0.147682188891574
"268","lu ",208321,462151,335236,816,37,0.0646073922808624,0.0890667200121492,0.0401480645495756
"269","mg ",3380404,6476628,4928516,797,50,0.94983404698334,1.24818947205317,0.651478621913507
"270","bj",1013660,1174222,1093941,772,71,0.210826627567203,0.226298552001631,0.195354703132775
"271","im",1094778,3221986,2158382,764,88,0.415967952624278,0.62094796926776,0.210987935980796
"272","bn",601166,674172,637669,743,59,0.122892920892581,0.129927856401978,0.115857985383184
"273","gl",45885,198765,122325,717,41,0.0235747332051346,0.038306411980532,0.00884305442973718
"274","al ",274024,392278,333151,679,40,0.0642055666627737,0.0756006473921421,0.0528104859334053
"275","ly",177743,310631,244187,678,37,0.047060236069178,0.0598654645431773,0.0342550075951787
"276","tl ",827028,850980,839004,661,30,0.161694628718911,0.164002668815904,0.159386588621917
"277","cd ",482511,550379,516445,653,37,0.0995303747404515,0.10607020712617,0.0929905423547328
"278","mc",1651900,2232222,1942061,650,85,0.374278111122803,0.430198553890308,0.318357668355298
"279","tg",1046199,1230337,1138268,648,39,0.219369420935558,0.23711315370861,0.201625688162506
"280","mz ",910405,1063461,986933,542,50,0.190203819058599,0.204952457380467,0.17545518073673
"281","bs ",53636,379894,216765,541,24,0.0417754101223053,0.073213976670602,0.0103368435740086
"282","mq",1460498,2470066,1965282,540,67,0.378753311447809,0.476036353558749,0.28147026933687
"283","az ",370870,1704678,1037774,486,62,0.200002004310037,0.328529156351215,0.0714748522688597
"284","mo",300598,739030,519814,462,43,0.10017965555932,0.142427427595264,0.0579318835233766
"285","iq ",700186,761144,730665,445,46,0.140815307069934,0.146689284534551,0.134941329605317
"286","mp ",8434074,8532748,8483411,436,38,1.63494094416108,1.64444927534556,1.6254326129766
"287","kp ",42786,93264,68025,421,22,0.0131099221441184,0.0179740357052415,0.0082458085829952
"288","kn",1165867,2147901,1656884,419,19,0.319318195396331,0.413948032095171,0.224688358697491
"289","sj",12279,38245,25262,418,84,0.00486854616985988,0.00737065744067339,0.00236643489904637
"290","jo ",182573,226081,204327,416,49,0.0393783324063399,0.043570809382792,0.0351858554298879
"291","sh ",375919,556969,466444,404,30,0.0898940760689621,0.107340245890297,0.0724479062476271
"292","gw ",64192,77454,70823,401,4,0.0136491586330451,0.0149270990040506,0.0123712182620396
"293","ye ",2448871,2523753,2486312,388,9,0.479167317103818,0.486383025960826,0.471951608246811
"294","zw ",1886215,1940657,1913436,376,46,0.368761440466788,0.374007529267745,0.363515351665832
"295","pr ",749620,1165790,957705,376,36,0.184570936964835,0.224673519094329,0.14446835483534
"296","vc",750585,818811,784698,375,22,0.15122866132518,0.157802990970198,0.144654331680163
"297","pf ",160320,252174,206247,371,49,0.0397483588747958,0.0485995076335304,0.0308972101160611
"298","ht",390954,510986,450970,366,59,0.086911893999751,0.0984783046928992,0.0753454833066028
"299","mw",95848,110352,103100,358,27,0.0198696504676017,0.0212672712744984,0.018472029660705
"300","yt",76554,88352,82453,349,52,0.0158905168768687,0.0170273846567754,0.014753649096962
"301","cr ",7888166,8182000,8035083,336,21,1.54853822199969,1.57685237755497,1.52022406644442
"302","cg ",978920,1516044,1247482,313,50,0.240417374438649,0.292175212158145,0.188659536719153
"303","gm",3014812,3018054,3016433,295,15,0.581333359543541,0.58164576209842,0.581020956988663
"304","af ",2098155,2326411,2212283,289,15,0.426355867559818,0.448350857555613,0.404360877564023
"305","rw ",823666,956074,889870,282,26,0.171497632023324,0.184256607188766,0.158738656857882
"306","bw",134968,148230,141599,277,50,0.0272892593264979,0.0285671996975034,0.0260113189554924
"307","so",259223,280379,269801,263,14,0.0519966204249214,0.0540352349995702,0.0499580058502726
"308","so ",2006415,2471813,2239114,258,39,0.431526794734369,0.47637303910062,0.386680550368118
"309","hn ",2416204,4273332,3344768,255,24,0.644610776481272,0.823565598176695,0.465655954785849
"310","tj",1464998,1670240,1567619,252,55,0.30211485544492,0.321892192017527,0.282337518872314
"311","gp",270244,1080388,675316,241,21,0.1301483305061,0.208214664688567,0.0520819963236329
"312","bt",81648,192610,137129,225,14,0.0264277914546242,0.0371202073381645,0.0157353755710838
"313","ag",10040,23184,16612,222,36,0.00320149984061881,0.00446806960660405,0.00193493007463357
"314","gn",500458,524494,512476,220,23,0.0987654606501905,0.101081595076181,0.0964493262241998
"315","tl",420251,427053,423652,210,71,0.081647111153253,0.0823025590799292,0.0809916632265768
"316","mn ",316944,404726,360835,196,13,0.0695408858048211,0.0779996523292973,0.0610821192803448
"317","bs",104379,194409,149394,190,25,0.0287915282440047,0.0374669144302228,0.0201161420577866
"318","na ",56084,73572,64828,186,12,0.0124937895297156,0.0141789517381415,0.0108086273212897
"319","fj ",41859,48189,45024,175,24,0.00867712068528902,0.00928708619188416,0.00806715517869388
"320","gd",64174,92484,78329,167,18,0.0150957308581646,0.0178237124524314,0.0123677492638979
"321","sc",12894,19578,16236,149,3,0.00312903632387954,0.00377311364553546,0.00248495900222363
"322","sl ",16887128,16896004,16891566,142,15,3.25537839253564,3.25623369329971,3.25452309177158
"323","ml ",31461,42197,36829,137,6,0.00709776292018722,0.00813229525491162,0.00606323058546282
"324","li ",21690,27682,24686,136,1,0.00475753822932313,0.0053349336978094,0.00418014276083686
"325","jm ",20892,40890,30891,135,49,0.00595337897763999,0.00788040744539508,0.00402635050988491
"326","bh ",109613,119219,114416,133,14,0.0220504939660632,0.0229761383035597,0.0211248496285667
"327","bw ",45802,53444,49623,130,7,0.00956344971051211,0.010299840927163,0.00882705849386122
"328","mf ",60671,79929,70300,130,5,0.0135483649648147,0.0154040862485445,0.011692643681085
"329","ai ",1581,3359,2470,127,5,0.000476023633898896,0.000647353597678701,0.000304693670119091
"330","cv",113095,335453,224274,125,19,0.0432225605137818,0.0646492129806827,0.0217959080468808
"331","bi",180786,183692,182239,123,13,0.0351214862421461,0.0354015114810348,0.0348414610032574
"332","la",94873,281809,188341,119,65,0.0362974766122073,0.0543108276297222,0.0182841255946923
"333","gm ",86207,727085,406646,118,13,0.0783696787977532,0.140125361883959,0.0166139957115474
"334","pn",416454,439166,427810,114,20,0.0824484497240027,0.0846370021072236,0.0802598973407817
"335","mw ",1241806,1244666,1243236,111,8,0.239599076321428,0.23987466895158,0.239323483691276
"336","bf ",2303877,2617757,2460817,109,16,0.474253866680234,0.504499676034118,0.444008057326351
"337","bz",264556,273784,269170,105,58,0.0518750127678404,0.0527642326248483,0.0509857929108325
"338","ly ",102246,111386,106816,101,4,0.0205858058617589,0.0214665459455313,0.0197050657779864
"339","aw",22300,31606,26953,100,5,0.00519443927306758,0.00609117529271599,0.00429770325341918
"340","cv ",3667258,5135302,4401280,94,15,0.848224007856895,0.98968628308027,0.706761732633521
"341","sb ",26986,29058,28022,92,7,0.00540045921826512,0.00560011933353608,0.00520079910299417
"342","fj",2355,3543,2949,87,19,0.000568337528893864,0.000682814467572383,0.000453860590215344
"343","lr",356648,737772,547210,87,15,0.105459470731099,0.142184983169577,0.0687339582926208
"344","qa ",932410,1489536,1210973,84,11,0.233381282596537,0.287066534228026,0.179696030965048
"345","om ",-50272,114496,32112,83,4,0.00618869268492362,0.0220659117355822,-0.00968852636573493
"346","sl",787369,1774429,1280899,81,6,0.246857569488851,0.341971716872706,0.151743422104996
"347","gt ",34994,37384,36189,78,9,0.00697442076403528,0.00720472369622523,0.00674411783184533
"348","tc",13676,14006,13841,77,25,0.0026674668489047,0.00269926599853762,0.00263566769927178
"349","me ",16824,18314,17569,77,20,0.00338593490848976,0.00352951288713537,0.00324235692984414
"350","bz ",27956,28724,28340,74,3,0.00546174485210312,0.00553575014579428,0.00538773955841195
"351","sd ",6769,8415,7592,72,10,0.00146314632735239,0.00162175663127903,0.00130453602342576
"352","mu ",50558,51938,51248,68,10,0.00987662315386664,0.010009601415968,0.00974364489176533
"353","gf ",7763,12113,9938,66,1,0.00191527241849685,0.00233444302729446,0.00149610180969924
"354","ki",156,854,505,64,2,9.73246700886406e-05,0.000164584689615246,3.00646505620355e-05
"355","ss ",2268597,2275203,2271900,62,4,0.43784538212749,0.438481943286506,0.437208820968475
"356","la ",1419609,3057303,2238456,61,9,0.431399983580075,0.589209912546557,0.273590054613594
"357","ci",4057851,4063077,4060464,59,15,0.782541226152083,0.783044809048997,0.782037643255169
"358","io ",1940,162198,82069,55,14,0.0158165115831775,0.0312591422555195,0.00037388091083557
"359","tv",21511,26591,24051,55,2,0.00463515968376613,0.00512467386599414,0.00414564550153812
"360","gp ",2900,4200070,2101485,54,2,0.405002642220251,0.809446390295439,0.000558894145063481
"361","er",5360,9354,7357,53,2,0.00141785662939035,0.00180272270100821,0.0010329905577725
"362","aq ",-3604497,3964305,179904,45,8,0.0346714800943105,0.764009259912373,-0.694666299723752
"363","vi ",3919871,3975489,3947680,44,5,0.760805254684207,0.766164664091128,0.755445845277287
"364","cx",37177,37671,37424,44,1,0.00721243258098473,0.00726003494437461,0.00716483021759484
"365","gn ",3329,3477,3403,39,6,0.000655833370914146,0.000670094807719215,0.000641571934109078
"366","ht ",782490,793338,787914,38,15,0.151848455659844,0.152893780433232,0.150803130886456
"367","sr ",1769,1831,1800,37,12,0.000346899814177333,0.000352874199865943,0.000340925428488723
"368","ni ",124792,125430,125111,32,21,0.0241116570286335,0.0241731353845905,0.0240501786726765
"369","dm",5430,13038,9234,30,3,0.00177959604672972,0.00251271098735781,0.00104648110610162
"370","gl ",11467,12215,11841,29,4,0.00228202261092989,0.00235410068343118,0.0022099445384286
"371","ls",19870,19964,19917,28,8,0.00383844644387219,0.0038475043834646,0.00382938850427978
"372","ws",558,1084,821,27,1,0.000158224859688661,0.000208910776982349,0.000107538942394973
"373","tc ",32445,94961,63703,26,1,0.0122769771458548,0.0183010851411632,0.00625286915054642
"374","ga ",4349767,4349943,4349855,21,8,0.838313272887968,0.838330232434439,0.838296313341497
"375","mf",20118,26880,23499,21,7,0.00452877707408508,0.0051803705583815,0.00387718358978866
"376","er ",210823,210889,210856,20,5,0.0406366151212087,0.0406429749511353,0.0406302552912821
"377","km",17300,17360,17330,20,2,0.00333987432205177,0.00334565598562139,0.00333409265848214
"378","mr",24057,34259,29158,19,9,0.00561939154543482,0.00660246707438958,0.00463631601648005
"379","gd ",751,1083,917,17,8,0.000176726183111452,0.000208718054863362,0.000144734311359543
"380","ga",14230,16732,15481,17,4,0.00298353112404405,0.0032246264948973,0.0027424357531908
"381","tg ",17500,3111602,1564551,17,3,0.301523583983867,0.599674530885454,0.00337263708227963
"382","td",6978,9418,8198,16,1,0.00157993593145876,0.0018150569166234,0.00134481494629413
"383","ao ",830619,830807,830713,15,10,0.160096769630386,0.160114885509571,0.160078653751201
"384","lc ",20869875,20871345,20870610,14,3,4.02222818375977,4.02236983451723,4.02208653300231
"385","im ",14992,15680,15336,13,1,0.00295558641679088,0.00302188282572254,0.00288929000785921
"386","mv ",33233,34101,33667,12,6,0.00648837557994904,0.00657201697958957,0.0064047341803085
"387","ne ",1675,2043,1859,12,1,0.00035827041919759,0.000393731289091273,0.000322809549303907
"388","ne",59232,59316,59274,10,5,0.0114234108808596,0.011431505209857,0.0114153165518621
"389","pw",16664,16858,16761,10,4,0.00323021543634793,0.00324890948188971,0.00321152139080615
"390","tj ",12555,12555,12555,9,5,0.0024196262038869,0.0024196262038869,0.0024196262038869
"391","sz",16023,16027,16025,8,3,0.0030883719567732,0.00308875740101117,0.00308798651253522
"392","bq",33,121,77,7,4,1.48396031620304e-05,2.33193763974763e-05,6.35982992658444e-06
"393","fm",287,297,292,6,3,5.62748587443229e-05,5.72384693392599e-05,5.53112481493859e-05
"394","tt ",115626,116788,116207,6,3,0.0223956592811696,0.0225076308323013,0.0222836877300379
"395","lr ",484,484,484,6,2,9.32775055899051e-05,9.32775055899051e-05,9.32775055899051e-05
"396","nf ",19,2899,1459,6,2,0.000281181571602627,0.000558701422944493,3.66172026076074e-06
"397","km ",146,256,201,5,5,3.87371459164688e-05,4.93368624607762e-05,2.81374293721614e-05
"398","dj ",234,238,236,5,1,4.54824200810281e-05,4.58678643190029e-05,4.50969758430533e-05
"399","gf",31203,31251,31227,4,3,0.00601813360961976,0.00602275894047546,0.00601350827876407
"400","va",238,302,270,4,3,5.20349721265999e-05,5.8202079934197e-05,4.58678643190029e-05
"401","st ",1344,1346,1345,4,1,0.000259211250038063,0.00025940397215705,0.000259018527919075
"402","nr",26,30,28,3,3,5.3962193316474e-06,5.78166356962221e-06,5.01077509367259e-06
"403","bt ",261,299,280,2,2,5.3962193316474e-05,5.76239135772347e-05,5.03004730557133e-05
"404","ls ",44,44,44,2,2,8.47977323544591e-06,8.47977323544591e-06,8.47977323544591e-06
"405","wf ",196,196,196,2,2,3.77735353215318e-05,3.77735353215318e-05,3.77735353215318e-05
"406","eh",49,49,49,2,1,9.44338383038295e-06,9.44338383038295e-06,9.44338383038295e-06
"407","fk ",19188,19188,19188,2,1,0.00369795201913037,0.00369795201913037,0.00369795201913037
"408","st",204,206,205,2,1,3.95080343924185e-05,3.97007565114059e-05,3.93153122734311e-05
"409","bm ",206,206,206,1,1,3.97007565114059e-05,3.97007565114059e-05,3.97007565114059e-05
"410","gg ",217,217,217,1,1,4.18206998202674e-05,4.18206998202674e-05,4.18206998202674e-05
"411","ki ",52,52,52,1,1,1.00215501873452e-05,1.00215501873452e-05,1.00215501873452e-05
"412","ky ",201,201,201,1,1,3.87371459164688e-05,3.87371459164688e-05,3.87371459164688e-05
"413","mr ",3,15,9,1,1,1.73449907088666e-06,2.89083178481111e-06,5.78166356962221e-07
"414","pm",202,202,202,1,1,3.89298680354562e-05,3.89298680354562e-05,3.89298680354562e-05
